

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 18 15:56:25 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1239     064A                     u401:
  1240     064A  2E4E               	goto	l892
  1241     064B                     u400:
  1242     064B                     l890:
  1243     064B  01F2               	clrf	_LCD_backlight$132
  1244     064C  01F3               	clrf	_LCD_backlight$132+1
  1245     064D  2E52               	goto	l99
  1246     064E                     l892:
  1247     064E  3008               	movlw	8
  1248     064F  00F2               	movwf	_LCD_backlight$132
  1249     0650  3000               	movlw	0
  1250     0651  00F3               	movwf	_LCD_backlight$132+1
  1251     0652                     l99:
  1252     0652  0872               	movf	_LCD_backlight$132,w
  1253     0653  00F4               	movwf	LCD_backlight@data
  1254     0654                     l894:
  1255                           
  1256                           ;atividade13.c: 155:     I2C_Master_Start();
  1257     0654  120A  118A  25A4  120A  118A  	fcall	_I2C_Master_Start
  1258                           
  1259                           ;atividade13.c: 156:     I2C_Master_Write(0x27 << 1);
  1260     0659  304E               	movlw	78
  1261     065A  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Write
  1262                           
  1263                           ;atividade13.c: 157:     I2C_Master_Write(data);
  1264     065F  0874               	movf	LCD_backlight@data,w
  1265     0660  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Write
  1266     0665                     l896:
  1267                           
  1268                           ;atividade13.c: 158:     I2C_Master_Stop();
  1269     0665  120A  118A  25AC  120A  118A  	fcall	_I2C_Master_Stop
  1270     066A                     l100:
  1271     066A  0008               	return
  1272     066B                     __end_of_LCD_backlight:
  1273                           
  1274                           	psect	text9
  1275     05D9                     __ptext9:	
  1276 ;; *************** function _I2C_Master_Write *****************
  1277 ;; Defined at:
  1278 ;;		line 70 in file "atividade13.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  data            1    wreg     unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  data            1    0[COMMON] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         1       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         1       0       0       0       0
  1296 ;;Total ram usage:        1 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 1
  1299 ;; This function calls:
  1300 ;;		_I2C_Master_Stop
  1301 ;; This function is called by:
  1302 ;;		_LCD_sendNibble
  1303 ;;		_LCD_backlight
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     05D9                     _I2C_Master_Write:	
  1308                           ;psect for function _I2C_Master_Write
  1309                           
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1313                           ;I2C_Master_Write@data stored from wreg
  1314     05D9  00F0               	movwf	I2C_Master_Write@data
  1315     05DA                     l786:
  1316                           
  1317                           ;atividade13.c: 71:     SSPBUF = data;
  1318     05DA  0870               	movf	I2C_Master_Write@data,w
  1319     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1320     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1321     05DD  0093               	movwf	19	;volatile
  1322     05DE                     l56:	
  1323                           ;atividade13.c: 72:     while (BF);
  1324                           
  1325     05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1326     05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1327     05E0  1814               	btfsc	20,0	;volatile
  1328     05E1  2DE3               	goto	u241
  1329     05E2  2DE4               	goto	u240
  1330     05E3                     u241:
  1331     05E3  2DDE               	goto	l56
  1332     05E4                     u240:
  1333     05E4                     l58:
  1334                           
  1335                           ;atividade13.c: 73:     if (SSPCON2bits.ACKSTAT) {
  1336     05E4  1F11               	btfss	17,6	;volatile
  1337     05E5  2DE7               	goto	u251
  1338     05E6  2DE8               	goto	u250
  1339     05E7                     u251:
  1340     05E7  2DED               	goto	l60
  1341     05E8                     u250:
  1342     05E8                     l788:
  1343                           
  1344                           ;atividade13.c: 74:         I2C_Master_Stop();
  1345     05E8  120A  118A  25AC  120A  118A  	fcall	_I2C_Master_Stop
  1346     05ED                     l60:
  1347     05ED  0008               	return
  1348     05EE                     __end_of_I2C_Master_Write:
  1349                           
  1350                           	psect	text10
  1351     05AC                     __ptext10:	
  1352 ;; *************** function _I2C_Master_Stop *****************
  1353 ;; Defined at:
  1354 ;;		line 65 in file "atividade13.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		None
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         0       0       0       0       0
  1372 ;;Total ram usage:        0 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_I2C_Master_Write
  1378 ;;		_LCD_sendNibble
  1379 ;;		_LCD_backlight
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     05AC                     _I2C_Master_Stop:	
  1384                           ;psect for function _I2C_Master_Stop
  1385                           
  1386     05AC                     l782:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _I2C_Master_Stop: []
  1389                           
  1390                           
  1391                           ;atividade13.c: 66:     PEN = 1;
  1392     05AC  1683               	bsf	3,5	;RP0=1, select bank1
  1393     05AD  1303               	bcf	3,6	;RP1=0, select bank1
  1394     05AE  1511               	bsf	17,2	;volatile
  1395     05AF                     l50:	
  1396                           ;atividade13.c: 67:     while(PEN);
  1397                           
  1398     05AF  1911               	btfsc	17,2	;volatile
  1399     05B0  2DB2               	goto	u221
  1400     05B1  2DB3               	goto	u220
  1401     05B2                     u221:
  1402     05B2  2DAF               	goto	l50
  1403     05B3                     u220:
  1404     05B3                     l53:
  1405     05B3  0008               	return
  1406     05B4                     __end_of_I2C_Master_Stop:
  1407                           
  1408                           	psect	text11
  1409     05A4                     __ptext11:	
  1410 ;; *************** function _I2C_Master_Start *****************
  1411 ;; Defined at:
  1412 ;;		line 60 in file "atividade13.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		None
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         0       0       0       0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_LCD_sendNibble
  1436 ;;		_LCD_backlight
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     05A4                     _I2C_Master_Start:	
  1441                           ;psect for function _I2C_Master_Start
  1442                           
  1443     05A4                     l784:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _I2C_Master_Start: []
  1446                           
  1447                           
  1448                           ;atividade13.c: 61:     SEN = 1;
  1449     05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1450     05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1451     05A6  1411               	bsf	17,0	;volatile
  1452     05A7                     l44:	
  1453                           ;atividade13.c: 62:     while(SEN);
  1454                           
  1455     05A7  1811               	btfsc	17,0	;volatile
  1456     05A8  2DAA               	goto	u231
  1457     05A9  2DAB               	goto	u230
  1458     05AA                     u231:
  1459     05AA  2DA7               	goto	l44
  1460     05AB                     u230:
  1461     05AB                     l47:
  1462     05AB  0008               	return
  1463     05AC                     __end_of_I2C_Master_Start:
  1464                           
  1465                           	psect	text12
  1466     066B                     __ptext12:	
  1467 ;; *************** function _I2C_Master_Init *****************
  1468 ;; Defined at:
  1469 ;;		line 53 in file "atividade13.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  c               4    0[BANK0 ] unsigned long 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       4       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          0       4       0       0       0
  1486 ;;      Totals:         0       8       0       0       0
  1487 ;;Total ram usage:        8 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 1
  1490 ;; This function calls:
  1491 ;;		___lldiv
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     066B                     _I2C_Master_Init:	
  1498                           ;psect for function _I2C_Master_Init
  1499                           
  1500     066B                     l862:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1503                           
  1504                           
  1505                           ;atividade13.c: 54:     SSPCON = 0x28;
  1506     066B  3028               	movlw	40
  1507     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1508     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1509     066E  0094               	movwf	20	;volatile
  1510     066F                     l864:
  1511                           
  1512                           ;atividade13.c: 55:     SSPCON2 = 0x00;
  1513     066F  1683               	bsf	3,5	;RP0=1, select bank1
  1514     0670  1303               	bcf	3,6	;RP1=0, select bank1
  1515     0671  0191               	clrf	17	;volatile
  1516     0672                     l866:
  1517                           
  1518                           ;atividade13.c: 56:     SSPADD = (unsigned char)((4000000 / (4 * c)) - 1);
  1519     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1520     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1521     0674  0820               	movf	I2C_Master_Init@c,w
  1522     0675  00A4               	movwf	??_I2C_Master_Init
  1523     0676  0821               	movf	I2C_Master_Init@c+1,w
  1524     0677  00A5               	movwf	??_I2C_Master_Init+1
  1525     0678  0822               	movf	I2C_Master_Init@c+2,w
  1526     0679  00A6               	movwf	??_I2C_Master_Init+2
  1527     067A  0823               	movf	I2C_Master_Init@c+3,w
  1528     067B  00A7               	movwf	??_I2C_Master_Init+3
  1529     067C  3002               	movlw	2
  1530     067D                     u395:
  1531     067D  1003               	clrc
  1532     067E  0DA4               	rlf	??_I2C_Master_Init,f
  1533     067F  0DA5               	rlf	??_I2C_Master_Init+1,f
  1534     0680  0DA6               	rlf	??_I2C_Master_Init+2,f
  1535     0681  0DA7               	rlf	??_I2C_Master_Init+3,f
  1536     0682                     u390:
  1537     0682  3EFF               	addlw	-1
  1538     0683  1D03               	skipz
  1539     0684  2E7D               	goto	u395
  1540     0685  0827               	movf	??_I2C_Master_Init+3,w
  1541     0686  00F3               	movwf	___lldiv@divisor+3
  1542     0687  0826               	movf	??_I2C_Master_Init+2,w
  1543     0688  00F2               	movwf	___lldiv@divisor+2
  1544     0689  0825               	movf	??_I2C_Master_Init+1,w
  1545     068A  00F1               	movwf	___lldiv@divisor+1
  1546     068B  0824               	movf	??_I2C_Master_Init,w
  1547     068C  00F0               	movwf	___lldiv@divisor
  1548     068D  3000               	movlw	0
  1549     068E  00F7               	movwf	___lldiv@dividend+3
  1550     068F  303D               	movlw	61
  1551     0690  00F6               	movwf	___lldiv@dividend+2
  1552     0691  3009               	movlw	9
  1553     0692  00F5               	movwf	___lldiv@dividend+1
  1554     0693  3000               	movlw	0
  1555     0694  00F4               	movwf	___lldiv@dividend
  1556     0695  120A  118A  2798  120A  118A  	fcall	___lldiv
  1557     069A  0870               	movf	?___lldiv,w
  1558     069B  3EFF               	addlw	255
  1559     069C  1683               	bsf	3,5	;RP0=1, select bank1
  1560     069D  1303               	bcf	3,6	;RP1=0, select bank1
  1561     069E  0093               	movwf	19	;volatile
  1562     069F                     l868:
  1563                           
  1564                           ;atividade13.c: 57:     SSPSTAT = 0x00;
  1565     069F  0194               	clrf	20	;volatile
  1566     06A0                     l41:
  1567     06A0  0008               	return
  1568     06A1                     __end_of_I2C_Master_Init:
  1569                           
  1570                           	psect	text13
  1571     0798                     __ptext13:	
  1572 ;; *************** function ___lldiv *****************
  1573 ;; Defined at:
  1574 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\__lldiv.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  divisor         4    0[COMMON] unsigned long 
  1577 ;;  dividend        4    4[COMMON] unsigned long 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  quotient        4    9[COMMON] unsigned long 
  1580 ;;  counter         1   13[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  4    0[COMMON] unsigned long 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         8       0       0       0       0
  1591 ;;      Locals:         5       0       0       0       0
  1592 ;;      Temps:          1       0       0       0       0
  1593 ;;      Totals:        14       0       0       0       0
  1594 ;;Total ram usage:       14 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_I2C_Master_Init
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603     0798                     ___lldiv:	
  1604                           ;psect for function ___lldiv
  1605                           
  1606     0798                     l838:	
  1607                           ;incstack = 0
  1608                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1609                           
  1610     0798  3000               	movlw	0
  1611     0799  00FC               	movwf	___lldiv@quotient+3
  1612     079A  3000               	movlw	0
  1613     079B  00FB               	movwf	___lldiv@quotient+2
  1614     079C  3000               	movlw	0
  1615     079D  00FA               	movwf	___lldiv@quotient+1
  1616     079E  3000               	movlw	0
  1617     079F  00F9               	movwf	___lldiv@quotient
  1618     07A0  0873               	movf	___lldiv@divisor+3,w
  1619     07A1  0472               	iorwf	___lldiv@divisor+2,w
  1620     07A2  0471               	iorwf	___lldiv@divisor+1,w
  1621     07A3  0470               	iorwf	___lldiv@divisor,w
  1622     07A4  1903               	skipnz
  1623     07A5  2FA7               	goto	u321
  1624     07A6  2FA8               	goto	u320
  1625     07A7                     u321:
  1626     07A7  2FF3               	goto	l858
  1627     07A8                     u320:
  1628     07A8                     l840:
  1629     07A8  3001               	movlw	1
  1630     07A9  00FD               	movwf	___lldiv@counter
  1631     07AA  2FB6               	goto	l844
  1632     07AB                     l842:
  1633     07AB  3001               	movlw	1
  1634     07AC  00F8               	movwf	??___lldiv
  1635     07AD                     u335:
  1636     07AD  1003               	clrc
  1637     07AE  0DF0               	rlf	___lldiv@divisor,f
  1638     07AF  0DF1               	rlf	___lldiv@divisor+1,f
  1639     07B0  0DF2               	rlf	___lldiv@divisor+2,f
  1640     07B1  0DF3               	rlf	___lldiv@divisor+3,f
  1641     07B2  0BF8               	decfsz	??___lldiv,f
  1642     07B3  2FAD               	goto	u335
  1643     07B4  3001               	movlw	1
  1644     07B5  07FD               	addwf	___lldiv@counter,f
  1645     07B6                     l844:
  1646     07B6  1FF3               	btfss	___lldiv@divisor+3,7
  1647     07B7  2FB9               	goto	u341
  1648     07B8  2FBA               	goto	u340
  1649     07B9                     u341:
  1650     07B9  2FAB               	goto	l842
  1651     07BA                     u340:
  1652     07BA                     l846:
  1653     07BA  3001               	movlw	1
  1654     07BB  00F8               	movwf	??___lldiv
  1655     07BC                     u355:
  1656     07BC  1003               	clrc
  1657     07BD  0DF9               	rlf	___lldiv@quotient,f
  1658     07BE  0DFA               	rlf	___lldiv@quotient+1,f
  1659     07BF  0DFB               	rlf	___lldiv@quotient+2,f
  1660     07C0  0DFC               	rlf	___lldiv@quotient+3,f
  1661     07C1  0BF8               	decfsz	??___lldiv,f
  1662     07C2  2FBC               	goto	u355
  1663     07C3                     l848:
  1664     07C3  0873               	movf	___lldiv@divisor+3,w
  1665     07C4  0277               	subwf	___lldiv@dividend+3,w
  1666     07C5  1D03               	skipz
  1667     07C6  2FD1               	goto	u365
  1668     07C7  0872               	movf	___lldiv@divisor+2,w
  1669     07C8  0276               	subwf	___lldiv@dividend+2,w
  1670     07C9  1D03               	skipz
  1671     07CA  2FD1               	goto	u365
  1672     07CB  0871               	movf	___lldiv@divisor+1,w
  1673     07CC  0275               	subwf	___lldiv@dividend+1,w
  1674     07CD  1D03               	skipz
  1675     07CE  2FD1               	goto	u365
  1676     07CF  0870               	movf	___lldiv@divisor,w
  1677     07D0  0274               	subwf	___lldiv@dividend,w
  1678     07D1                     u365:
  1679     07D1  1C03               	skipc
  1680     07D2  2FD4               	goto	u361
  1681     07D3  2FD5               	goto	u360
  1682     07D4                     u361:
  1683     07D4  2FE4               	goto	l854
  1684     07D5                     u360:
  1685     07D5                     l850:
  1686     07D5  0870               	movf	___lldiv@divisor,w
  1687     07D6  02F4               	subwf	___lldiv@dividend,f
  1688     07D7  0871               	movf	___lldiv@divisor+1,w
  1689     07D8  1C03               	skipc
  1690     07D9  0F71               	incfsz	___lldiv@divisor+1,w
  1691     07DA  02F5               	subwf	___lldiv@dividend+1,f
  1692     07DB  0872               	movf	___lldiv@divisor+2,w
  1693     07DC  1C03               	skipc
  1694     07DD  0F72               	incfsz	___lldiv@divisor+2,w
  1695     07DE  02F6               	subwf	___lldiv@dividend+2,f
  1696     07DF  0873               	movf	___lldiv@divisor+3,w
  1697     07E0  1C03               	skipc
  1698     07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1699     07E2  02F7               	subwf	___lldiv@dividend+3,f
  1700     07E3                     l852:
  1701     07E3  1479               	bsf	___lldiv@quotient,0
  1702     07E4                     l854:
  1703     07E4  3001               	movlw	1
  1704     07E5                     u375:
  1705     07E5  1003               	clrc
  1706     07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1707     07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1708     07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1709     07E9  0CF0               	rrf	___lldiv@divisor,f
  1710     07EA  3EFF               	addlw	-1
  1711     07EB  1D03               	skipz
  1712     07EC  2FE5               	goto	u375
  1713     07ED                     l856:
  1714     07ED  3001               	movlw	1
  1715     07EE  02FD               	subwf	___lldiv@counter,f
  1716     07EF  1D03               	btfss	3,2
  1717     07F0  2FF2               	goto	u381
  1718     07F1  2FF3               	goto	u380
  1719     07F2                     u381:
  1720     07F2  2FBA               	goto	l846
  1721     07F3                     u380:
  1722     07F3                     l858:
  1723     07F3  087C               	movf	___lldiv@quotient+3,w
  1724     07F4  00F3               	movwf	?___lldiv+3
  1725     07F5  087B               	movf	___lldiv@quotient+2,w
  1726     07F6  00F2               	movwf	?___lldiv+2
  1727     07F7  087A               	movf	___lldiv@quotient+1,w
  1728     07F8  00F1               	movwf	?___lldiv+1
  1729     07F9  0879               	movf	___lldiv@quotient,w
  1730     07FA  00F0               	movwf	?___lldiv
  1731     07FB                     l222:
  1732     07FB  0008               	return
  1733     07FC                     __end_of___lldiv:
  1734     0002                     ___latbits      equ	2
  1735     007E                     btemp           set	126	;btemp
  1736     007E                     wtemp0          set	126

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_print@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), STR_2(CODE[8]), 


Critical Paths under _main in COMMON

    _LCD_setCursor->_LCD_command
    _LCD_print->_LCD_data
    _LCD_data->_LCD_sendByte
    _LCD_init->_LCD_command
    _LCD_command->_LCD_sendByte
    _LCD_sendByte->_LCD_sendNibble
    _LCD_sendNibble->_I2C_Master_Write
    _LCD_backlight->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1768
                    _I2C_Master_Init
                      _LCD_backlight
                           _LCD_init
                          _LCD_print
                      _LCD_setCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_setCursor                                        5     4      1     482
                                             11 COMMON     1     0      1
                                              0 BANK0      4     4      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_print                                            1     0      1     407
                                             11 COMMON     1     0      1
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0     360
                                              8 COMMON     3     3      0
                       _LCD_sendByte
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     587
                                             11 COMMON     2     2      0
                        _LCD_command
                     _LCD_sendNibble
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0     360
                                              8 COMMON     3     3      0
                       _LCD_sendByte
 ---------------------------------------------------------------------------------
 (3) _LCD_sendByte                                         3     2      1     331
                                              5 COMMON     3     2      1
                     _LCD_sendNibble
 ---------------------------------------------------------------------------------
 (4) _LCD_sendNibble                                       4     3      1     227
                                              1 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_backlight                                        4     4      0     105
                                              1 COMMON     4     4      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      29
                                              0 COMMON     1     1      0
                    _I2C_Master_Stop
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     187
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LCD_backlight
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
       _I2C_Master_Stop
   _LCD_init
     _LCD_command
       _LCD_sendByte
         _LCD_sendNibble
           _I2C_Master_Start
           _I2C_Master_Stop
           _I2C_Master_Write
     _LCD_sendNibble
   _LCD_print
     _LCD_data
       _LCD_sendByte
   _LCD_setCursor
     _LCD_command

Address spaces:
