

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 25 23:16:52 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1247                           ;incstack = 0
  1248                           ; Regs used in _lcd_data: [wreg]
  1249                           ;lcd_data@data stored from wreg
  1250     05DA  00F2               	movwf	lcd_data@data
  1251     05DB                     l790:
  1252                           
  1253                           ;codigo.c: 29:     PORTD = data;
  1254     05DB  0872               	movf	lcd_data@data,w
  1255     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1256     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1257     05DE  0088               	movwf	8	;volatile
  1258     05DF                     l792:
  1259                           
  1260                           ;codigo.c: 30:     PORTEbits.RE0 = 1;
  1261     05DF  1409               	bsf	9,0	;volatile
  1262     05E0                     l794:
  1263                           
  1264                           ;codigo.c: 31:     PORTEbits.RE1 = 1;
  1265     05E0  1489               	bsf	9,1	;volatile
  1266                           
  1267                           ;codigo.c: 32:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1268     05E1  3021               	movlw	33
  1269     05E2  00F1               	movwf	??_lcd_data+1
  1270     05E3  3076               	movlw	118
  1271     05E4  00F0               	movwf	??_lcd_data
  1272     05E5                     u727:
  1273     05E5  0BF0               	decfsz	??_lcd_data,f
  1274     05E6  2DE5               	goto	u727
  1275     05E7  0BF1               	decfsz	??_lcd_data+1,f
  1276     05E8  2DE5               	goto	u727
  1277     05E9  0000               	nop
  1278     05EA                     l796:
  1279                           
  1280                           ;codigo.c: 33:     PORTEbits.RE1 = 0;
  1281     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1282     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1283     05EC  1089               	bcf	9,1	;volatile
  1284     05ED                     l25:
  1285     05ED  0008               	return
  1286     05EE                     __end_of_lcd_data:
  1287                           
  1288                           	psect	text7
  1289     05C6                     __ptext7:	
  1290 ;; *************** function _lcd_command *****************
  1291 ;; Defined at:
  1292 ;;		line 36 in file "codigo.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  cmd             1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  cmd             1    2[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         1       0       0       0       0
  1308 ;;      Temps:          2       0       0       0       0
  1309 ;;      Totals:         3       0       0       0       0
  1310 ;;Total ram usage:        3 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_lcd_initialise
  1316 ;;		_atualiza_lcd
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     05C6                     _lcd_command:	
  1321                           ;psect for function _lcd_command
  1322                           
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _lcd_command: [wreg]
  1326                           ;lcd_command@cmd stored from wreg
  1327     05C6  00F2               	movwf	lcd_command@cmd
  1328     05C7                     l798:
  1329                           
  1330                           ;codigo.c: 37:     PORTD = cmd;
  1331     05C7  0872               	movf	lcd_command@cmd,w
  1332     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1333     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1334     05CA  0088               	movwf	8	;volatile
  1335     05CB                     l800:
  1336                           
  1337                           ;codigo.c: 38:     PORTEbits.RE0 = 0;
  1338     05CB  1009               	bcf	9,0	;volatile
  1339     05CC                     l802:
  1340                           
  1341                           ;codigo.c: 39:     PORTEbits.RE1 = 1;
  1342     05CC  1489               	bsf	9,1	;volatile
  1343                           
  1344                           ;codigo.c: 40:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1345     05CD  3021               	movlw	33
  1346     05CE  00F1               	movwf	??_lcd_command+1
  1347     05CF  3076               	movlw	118
  1348     05D0  00F0               	movwf	??_lcd_command
  1349     05D1                     u737:
  1350     05D1  0BF0               	decfsz	??_lcd_command,f
  1351     05D2  2DD1               	goto	u737
  1352     05D3  0BF1               	decfsz	??_lcd_command+1,f
  1353     05D4  2DD1               	goto	u737
  1354     05D5  0000               	nop
  1355     05D6                     l804:
  1356                           
  1357                           ;codigo.c: 41:     PORTEbits.RE1 = 0;
  1358     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1359     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1360     05D8  1089               	bcf	9,1	;volatile
  1361     05D9                     l28:
  1362     05D9  0008               	return
  1363     05DA                     __end_of_lcd_command:
  1364                           
  1365                           	psect	text8
  1366     062D                     __ptext8:	
  1367 ;; *************** function ___lwmod *****************
  1368 ;; Defined at:
  1369 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  divisor         2    0[COMMON] unsigned int 
  1372 ;;  dividend        2    2[COMMON] unsigned int 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  counter         1    4[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  2    0[COMMON] unsigned int 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         4       0       0       0       0
  1385 ;;      Locals:         1       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         5       0       0       0       0
  1388 ;;Total ram usage:        5 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_atualiza_lcd
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     062D                     ___lwmod:	
  1398                           ;psect for function ___lwmod
  1399                           
  1400     062D                     l840:	
  1401                           ;incstack = 0
  1402                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1403                           
  1404     062D  0870               	movf	___lwmod@divisor,w
  1405     062E  0471               	iorwf	___lwmod@divisor+1,w
  1406     062F  1903               	btfsc	3,2
  1407     0630  2E32               	goto	u441
  1408     0631  2E33               	goto	u440
  1409     0632                     u441:
  1410     0632  2E60               	goto	l858
  1411     0633                     u440:
  1412     0633                     l842:
  1413     0633  3001               	movlw	1
  1414     0634  00F4               	movwf	___lwmod@counter
  1415     0635  2E3F               	goto	l848
  1416     0636                     l844:
  1417     0636  3001               	movlw	1
  1418     0637                     u455:
  1419     0637  1003               	clrc
  1420     0638  0DF0               	rlf	___lwmod@divisor,f
  1421     0639  0DF1               	rlf	___lwmod@divisor+1,f
  1422     063A  3EFF               	addlw	-1
  1423     063B  1D03               	skipz
  1424     063C  2E37               	goto	u455
  1425     063D                     l846:
  1426     063D  3001               	movlw	1
  1427     063E  07F4               	addwf	___lwmod@counter,f
  1428     063F                     l848:
  1429     063F  1FF1               	btfss	___lwmod@divisor+1,7
  1430     0640  2E42               	goto	u461
  1431     0641  2E43               	goto	u460
  1432     0642                     u461:
  1433     0642  2E36               	goto	l844
  1434     0643                     u460:
  1435     0643                     l850:
  1436     0643  0871               	movf	___lwmod@divisor+1,w
  1437     0644  0273               	subwf	___lwmod@dividend+1,w
  1438     0645  1D03               	skipz
  1439     0646  2E49               	goto	u475
  1440     0647  0870               	movf	___lwmod@divisor,w
  1441     0648  0272               	subwf	___lwmod@dividend,w
  1442     0649                     u475:
  1443     0649  1C03               	skipc
  1444     064A  2E4C               	goto	u471
  1445     064B  2E4D               	goto	u470
  1446     064C                     u471:
  1447     064C  2E53               	goto	l854
  1448     064D                     u470:
  1449     064D                     l852:
  1450     064D  0870               	movf	___lwmod@divisor,w
  1451     064E  02F2               	subwf	___lwmod@dividend,f
  1452     064F  0871               	movf	___lwmod@divisor+1,w
  1453     0650  1C03               	skipc
  1454     0651  03F3               	decf	___lwmod@dividend+1,f
  1455     0652  02F3               	subwf	___lwmod@dividend+1,f
  1456     0653                     l854:
  1457     0653  3001               	movlw	1
  1458     0654                     u485:
  1459     0654  1003               	clrc
  1460     0655  0CF1               	rrf	___lwmod@divisor+1,f
  1461     0656  0CF0               	rrf	___lwmod@divisor,f
  1462     0657  3EFF               	addlw	-1
  1463     0658  1D03               	skipz
  1464     0659  2E54               	goto	u485
  1465     065A                     l856:
  1466     065A  3001               	movlw	1
  1467     065B  02F4               	subwf	___lwmod@counter,f
  1468     065C  1D03               	btfss	3,2
  1469     065D  2E5F               	goto	u491
  1470     065E  2E60               	goto	u490
  1471     065F                     u491:
  1472     065F  2E43               	goto	l850
  1473     0660                     u490:
  1474     0660                     l858:
  1475     0660  0873               	movf	___lwmod@dividend+1,w
  1476     0661  00F1               	movwf	?___lwmod+1
  1477     0662  0872               	movf	___lwmod@dividend,w
  1478     0663  00F0               	movwf	?___lwmod
  1479     0664                     l458:
  1480     0664  0008               	return
  1481     0665                     __end_of___lwmod:
  1482                           
  1483                           	psect	text9
  1484     0665                     __ptext9:	
  1485 ;; *************** function ___lwdiv *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  divisor         2    0[COMMON] unsigned int 
  1490 ;;  dividend        2    2[COMMON] unsigned int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  quotient        2    4[COMMON] unsigned int 
  1493 ;;  counter         1    6[COMMON] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  2    0[COMMON] unsigned int 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         4       0       0       0       0
  1504 ;;      Locals:         3       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         7       0       0       0       0
  1507 ;;Total ram usage:        7 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_atualiza_lcd
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516     0665                     ___lwdiv:	
  1517                           ;psect for function ___lwdiv
  1518                           
  1519     0665                     l814:	
  1520                           ;incstack = 0
  1521                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1522                           
  1523     0665  01F4               	clrf	___lwdiv@quotient
  1524     0666  01F5               	clrf	___lwdiv@quotient+1
  1525     0667                     l816:
  1526     0667  0870               	movf	___lwdiv@divisor,w
  1527     0668  0471               	iorwf	___lwdiv@divisor+1,w
  1528     0669  1903               	btfsc	3,2
  1529     066A  2E6C               	goto	u371
  1530     066B  2E6D               	goto	u370
  1531     066C                     u371:
  1532     066C  2EA2               	goto	l836
  1533     066D                     u370:
  1534     066D                     l818:
  1535     066D  3001               	movlw	1
  1536     066E  00F6               	movwf	___lwdiv@counter
  1537     066F  2E79               	goto	l824
  1538     0670                     l820:
  1539     0670  3001               	movlw	1
  1540     0671                     u385:
  1541     0671  1003               	clrc
  1542     0672  0DF0               	rlf	___lwdiv@divisor,f
  1543     0673  0DF1               	rlf	___lwdiv@divisor+1,f
  1544     0674  3EFF               	addlw	-1
  1545     0675  1D03               	skipz
  1546     0676  2E71               	goto	u385
  1547     0677                     l822:
  1548     0677  3001               	movlw	1
  1549     0678  07F6               	addwf	___lwdiv@counter,f
  1550     0679                     l824:
  1551     0679  1FF1               	btfss	___lwdiv@divisor+1,7
  1552     067A  2E7C               	goto	u391
  1553     067B  2E7D               	goto	u390
  1554     067C                     u391:
  1555     067C  2E70               	goto	l820
  1556     067D                     u390:
  1557     067D                     l826:
  1558     067D  3001               	movlw	1
  1559     067E                     u405:
  1560     067E  1003               	clrc
  1561     067F  0DF4               	rlf	___lwdiv@quotient,f
  1562     0680  0DF5               	rlf	___lwdiv@quotient+1,f
  1563     0681  3EFF               	addlw	-1
  1564     0682  1D03               	skipz
  1565     0683  2E7E               	goto	u405
  1566     0684  0871               	movf	___lwdiv@divisor+1,w
  1567     0685  0273               	subwf	___lwdiv@dividend+1,w
  1568     0686  1D03               	skipz
  1569     0687  2E8A               	goto	u415
  1570     0688  0870               	movf	___lwdiv@divisor,w
  1571     0689  0272               	subwf	___lwdiv@dividend,w
  1572     068A                     u415:
  1573     068A  1C03               	skipc
  1574     068B  2E8D               	goto	u411
  1575     068C  2E8E               	goto	u410
  1576     068D                     u411:
  1577     068D  2E95               	goto	l832
  1578     068E                     u410:
  1579     068E                     l828:
  1580     068E  0870               	movf	___lwdiv@divisor,w
  1581     068F  02F2               	subwf	___lwdiv@dividend,f
  1582     0690  0871               	movf	___lwdiv@divisor+1,w
  1583     0691  1C03               	skipc
  1584     0692  03F3               	decf	___lwdiv@dividend+1,f
  1585     0693  02F3               	subwf	___lwdiv@dividend+1,f
  1586     0694                     l830:
  1587     0694  1474               	bsf	___lwdiv@quotient,0
  1588     0695                     l832:
  1589     0695  3001               	movlw	1
  1590     0696                     u425:
  1591     0696  1003               	clrc
  1592     0697  0CF1               	rrf	___lwdiv@divisor+1,f
  1593     0698  0CF0               	rrf	___lwdiv@divisor,f
  1594     0699  3EFF               	addlw	-1
  1595     069A  1D03               	skipz
  1596     069B  2E96               	goto	u425
  1597     069C                     l834:
  1598     069C  3001               	movlw	1
  1599     069D  02F6               	subwf	___lwdiv@counter,f
  1600     069E  1D03               	btfss	3,2
  1601     069F  2EA1               	goto	u431
  1602     06A0  2EA2               	goto	u430
  1603     06A1                     u431:
  1604     06A1  2E7D               	goto	l826
  1605     06A2                     u430:
  1606     06A2                     l836:
  1607     06A2  0875               	movf	___lwdiv@quotient+1,w
  1608     06A3  00F1               	movwf	?___lwdiv+1
  1609     06A4  0874               	movf	___lwdiv@quotient,w
  1610     06A5  00F0               	movwf	?___lwdiv
  1611     06A6                     l448:
  1612     06A6  0008               	return
  1613     06A7                     __end_of___lwdiv:
  1614     0002                     ___latbits      equ	2
  1615     007E                     btemp           set	126	;btemp
  1616     007E                     wtemp0          set	126
  1617                           
  1618                           	psect	config
  1619                           
  1620                           ;Config register CONFIG @ 0x2007
  1621                           ;	Oscillator Selection bits
  1622                           ;	FOSC = HS, HS oscillator
  1623                           ;	Watchdog Timer Enable bit
  1624                           ;	WDTE = OFF, WDT disabled
  1625                           ;	Power-up Timer Enable bit
  1626                           ;	PWRTE = OFF, PWRT disabled
  1627                           ;	FLASH Program Memory Code Protection bits
  1628                           ;	CP = OFF, Code protection off
  1629                           ;	Brown-out Reset Enable bit
  1630                           ;	BOREN = OFF, BOR disabled
  1631                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1632                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1633                           ;	Data EE Memory Code Protection
  1634                           ;	CPD = OFF, Code Protection off
  1635                           ;	FLASH Program Memory Write Enable
  1636                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1637                           ;	In-Circuit Debugger Mode bit
  1638                           ;	DEBUG = 0x1, unprogrammed default
  1639     2007                     	org	8199
  1640     2007  3D3A               	dw	15674

Data Sizes:
    Strings     17
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     20      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(2) Largest target is 17
		 -> atualiza_lcd@buffer(BANK0[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd_initialise->_lcd_command
    _atualiza_lcd->___lwdiv
    _lcd_string->_lcd_data

Critical Paths under _main in BANK0

    _main->_atualiza_lcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     823
                                              7 COMMON     1     1      0
                       _atualiza_lcd
                           _debounce
                     _lcd_initialise
                            _teclado
 ---------------------------------------------------------------------------------
 (1) _teclado                                              1     1      0      39
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      29
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _debounce                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _atualiza_lcd                                        20    20      0     688
                                              0 BANK0     20    20      0
                            ___lwdiv
                            ___lwmod
                        _lcd_command
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           2     0      2      76
                                              3 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atualiza_lcd
     ___lwdiv
     ___lwmod
     _lcd_command
     _lcd_string
       _lcd_data
   _debounce
   _lcd_initialise
     _lcd_command
   _teclado

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     20      22     27.5%
BITBANK0            80      0       0      0.0%
COMMON              14      8       9     64.3%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      31      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Nov 25 23:16:52 2024

                      pc 0002             lcd_data@data 0072                       l40 05C5  
                     l25 05ED                       l34 062C                       l50 072D  
                     l51 0737                       l28 05D9                       l52 073D  
                     l44 0705                       l37 0606                       l53 0743  
                     l45 070B                       l54 0749                       l46 0711  
                     l55 0753                       l47 071B                       l56 0759  
                     l48 0721                       l57 075F                       l49 0727  
                     l67 07CF                       l59 0766                       l68 07F3  
                     fsr 0004                      l448 06A6                      l800 05CB  
                    l458 0664                      l802 05CC                      l810 0616  
                    l820 0670                      l804 05D6                      l812 061C  
                    l900 0763                      l830 0694                      l822 0677  
                    l814 0665                      l806 0607                      l910 0773  
                    l902 0765                      l832 0695                      l824 0679  
                    l816 0667                      l840 062D                      l808 0608  
                    l920 07BA                      l912 0789                      l834 069C  
                    l826 067D                      l818 066D                      l850 0643  
                    l842 0633                      l922 07C0                      l914 0791  
                    l906 0767                      l930 06A7                      l828 068E  
                    l836 06A2                      l852 064D                      l844 0636  
                    l924 07D5                      l916 07A4                      l908 0771  
                    l940 06BE                      l932 06AC                      l854 0653  
                    l846 063D                      l790 05DB                      l926 07DB  
                    l918 07B2                      l862 05EE                      l870 06FF  
                    l950 06DF                      l942 06C3                      l934 06AE  
                    l856 065A                      l848 063F                      l792 05DF  
                    l928 07E4                      l864 05B8                      l880 071F  
                    l872 0703                      l952 06E4                      l944 06C8  
                    l936 06B3                      l858 0660                      l794 05E0  
                    l890 0741                      l882 0725                      l874 0709  
                    l866 06F2                      l946 06CE                      l938 06B8  
                    l796 05EA                      l892 0747                      l884 072B  
                    l876 070F                      l868 06FE                      l948 06D7  
                    l798 05C7                      l894 0751                      l886 0735  
                    l878 0719                      l896 0757                      l888 073B  
                    l898 075D                      u410 068E                      u411 068D  
                    u500 06FE                      u405 067E                      u501 06FD  
                    u430 06A2                      u510 0703                      u431 06A1  
                    u415 068A                      u511 0702                      u440 0633  
                    u360 062C                      u600 0741                      u520 0709  
                    u425 0696                      u441 0632                      u361 062B  
                    u601 0740                      u521 0708                      u370 066D  
                    u610 0747                      u530 070F                      u371 066C  
                    u611 0746                      u531 070E                      u460 0643  
                    u620 0751                      u540 0719                      u700 06EE  
                    u461 0642                      u621 0750                      u541 0718  
                    u701 06ED                      u390 067D                      u470 064D  
                    u630 0757                      u550 071F                      u391 067C  
                    u471 064C                      u455 0637                      u631 0756  
                    u551 071E                      u640 075D                      u560 0725  
                    u385 0671                      u641 075C                      u561 0724  
                    u490 0660                      u650 0763                      u570 072B  
                    u491 065F                      u475 0649                      u651 0762  
                    u571 072A                      u660 07B1                      u580 0735  
                    u485 0654                      u661 07B0                      u717 05BE  
                    u581 0734                      u670 07CF                      u590 073B  
                    u727 05E5                      u671 07CE                      u591 073A  
                    u680 06C3                      u737 05D1                      u665 07AD  
                    u681 06C2                      u690 06CE                      u675 07CB  
                    u691 06CD                      fsr0 0004                      indf 0000  
                   STR_1 0013                     _main 06A7                     btemp 007E  
                   start 0000            ?_atualiza_lcd 0070                    ?_main 0070  
        __end_of___lwdiv 06A7          __end_of___lwmod 0665                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_teclado 0767                    pclath 000A  
         _tecla_anterior 0078                    status 0003                    wtemp0 007E  
         ??_atualiza_lcd 0077          __initialization 07F4             __end_of_main 06F2  
                 ??_main 0077           lcd_command@cmd 0072         __end_of_debounce 05C6  
       __end_of_lcd_data 05EE                ??___lwdiv 0074                ??___lwmod 0074  
           __pdataCOMMON 0078                ??_teclado 0070         ??_lcd_initialise 0073  
          lcd_string@str 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
   __end_of_atualiza_lcd 07F4               __pbssBANK0 0034       atualiza_lcd@buffer 0020  
             __pmaintext 06A7         atualiza_lcd@temp 0030                ?_debounce 0070  
              ?_lcd_data 0070               _lcd_string 0607               __stringtab 0003  
                ___lwdiv 0665                  ___lwmod 062D                  __ptext1 06F2  
                __ptext2 05EE                  __ptext3 05B8                  __ptext4 0767  
                __ptext5 0607                  __ptext6 05DA                  __ptext7 05C6  
                __ptext8 062D                  __ptext9 0665               ??_debounce 0070  
                _teclado 06F2               ??_lcd_data 0070     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTCbits 0007                _PORTEbits 0009  
            ?_lcd_string 0073            ??_lcd_command 0070             _atualiza_lcd 0767  
          __pidataCOMMON 05B7      start_initialization 07F4      __end_of_lcd_command 05DA  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
        atualiza_lcd@pos 0032                 ?___lwdiv 0070                 ?___lwmod 0070  
              __pstrings 0003             teclado@tecla 0070                 ?_teclado 0070  
       ___lwdiv@quotient 0074              _lcd_command 05C6              __stringbase 0012  
              main@tecla 0077             ??_lcd_string 0075       __end_of_lcd_string 062D  
     __end_of__stringtab 0013                 _debounce 05B8          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076                 _lcd_data 05DA                 _contador 0034  
         _lcd_initialise 05EE         ___lwmod@dividend 0072   __end_of_lcd_initialise 0607  
              stringcode 000D          ___lwmod@divisor 0070          ___lwmod@counter 0074  
               stringdir 000D                 stringtab 0003          ?_lcd_initialise 0070  
           ?_lcd_command 0070  
