

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 16:47:43 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     05A6                     _Keypad_Init:	
  1236                           ;psect for function _Keypad_Init
  1237                           
  1238     05A6                     l778:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _Keypad_Init: []
  1241                           
  1242                           
  1243                           ;atividade10.c: 190:     TRISC = 0xF0;
  1244     05A6  30F0               	movlw	240
  1245     05A7  1683               	bsf	3,5	;RP0=1, select bank1
  1246     05A8  1303               	bcf	3,6	;RP1=0, select bank1
  1247     05A9  0087               	movwf	7	;volatile
  1248                           
  1249                           ;atividade10.c: 191:     OPTION_REGbits.nRBPU = 0;
  1250     05AA  1381               	bcf	1,7	;volatile
  1251     05AB                     l119:
  1252     05AB  0008               	return
  1253     05AC                     __end_of_Keypad_Init:
  1254                           
  1255                           	psect	text8
  1256     06E9                     __ptext8:	
  1257 ;; *************** function _Keypad_GetChar *****************
  1258 ;; Defined at:
  1259 ;;		line 194 in file "atividade10.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  row             1    1[COMMON] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      unsigned char 
  1266 ;; Registers used:
  1267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         1       0       0       0       0
  1275 ;;      Temps:          1       0       0       0       0
  1276 ;;      Totals:         2       0       0       0       0
  1277 ;;Total ram usage:        2 bytes
  1278 ;; Hardware stack levels used: 2
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286     06E9                     _Keypad_GetChar:	
  1287                           ;psect for function _Keypad_GetChar
  1288                           
  1289     06E9                     l122:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _Keypad_GetChar: [wreg-fsr0h+status,2+status,0+pclath]
  1292                           ;atividade10.c: 196:     while(1)
  1293                           
  1294     06E9                     l986:
  1295                           
  1296                           ;atividade10.c: 197:     {;atividade10.c: 198:         for(uint8_t row = 0; row < 4; row
      +                          ++)
  1297     06E9  01F1               	clrf	Keypad_GetChar@row
  1298     06EA                     l988:
  1299     06EA  3004               	movlw	4
  1300     06EB  0271               	subwf	Keypad_GetChar@row,w
  1301     06EC  1C03               	skipc
  1302     06ED  2EEF               	goto	u271
  1303     06EE  2EF0               	goto	u270
  1304     06EF                     u271:
  1305     06EF  2EF1               	goto	l992
  1306     06F0                     u270:
  1307     06F0  2EE9               	goto	l122
  1308     06F1                     l992:
  1309                           
  1310                           ;atividade10.c: 199:         {;atividade10.c: 200:             PORTC = ~(1 << row);
  1311     06F1  3001               	movlw	1
  1312     06F2  00F0               	movwf	??_Keypad_GetChar
  1313     06F3  0A71               	incf	Keypad_GetChar@row,w
  1314     06F4  2EF7               	goto	u284
  1315     06F5                     u285:
  1316     06F5  1003               	clrc
  1317     06F6  0DF0               	rlf	??_Keypad_GetChar,f
  1318     06F7                     u284:
  1319     06F7  3EFF               	addlw	-1
  1320     06F8  1D03               	skipz
  1321     06F9  2EF5               	goto	u285
  1322     06FA  0870               	movf	??_Keypad_GetChar,w
  1323     06FB  3AFF               	xorlw	255
  1324     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1325     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1326     06FE  0087               	movwf	7	;volatile
  1327     06FF                     l994:
  1328                           
  1329                           ;atividade10.c: 201:             _delay((unsigned long)((50)*(20000000UL/4000000.0)));
  1330     06FF  3053               	movlw	83
  1331     0700  00F0               	movwf	??_Keypad_GetChar
  1332     0701                     u577:
  1333     0701  0BF0               	decfsz	??_Keypad_GetChar,f
  1334     0702  2F01               	goto	u577
  1335     0703                     l996:
  1336                           
  1337                           ;atividade10.c: 203:             if(RB0 == 0) { while(RB0==0); return keypad_map[row][0]
      +                          ; }
  1338     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1339     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1340     0705  1806               	btfsc	6,0	;volatile
  1341     0706  2F08               	goto	u291
  1342     0707  2F09               	goto	u290
  1343     0708                     u291:
  1344     0708  2F1F               	goto	l125
  1345     0709                     u290:
  1346     0709                     l126:
  1347     0709  1C06               	btfss	6,0	;volatile
  1348     070A  2F0C               	goto	u301
  1349     070B  2F0D               	goto	u300
  1350     070C                     u301:
  1351     070C  2F09               	goto	l126
  1352     070D                     u300:
  1353     070D                     l1000:
  1354     070D  0871               	movf	Keypad_GetChar@row,w
  1355     070E  00F0               	movwf	??_Keypad_GetChar
  1356     070F  3001               	movlw	1
  1357     0710                     u315:
  1358     0710  1003               	clrc
  1359     0711  0DF0               	rlf	??_Keypad_GetChar,f
  1360     0712  3EFF               	addlw	-1
  1361     0713  1D03               	skipz
  1362     0714  2F10               	goto	u315
  1363     0715  1003               	clrc
  1364     0716  0D70               	rlf	??_Keypad_GetChar,w
  1365     0717  3E01               	addlw	low ((_keypad_map-__stringbase)| (0+32768))
  1366     0718  0084               	movwf	4
  1367     0719  120A  118A  2003  120A  118A  	fcall	stringdir
  1368     071E  2F70               	goto	l129
  1369     071F                     l125:
  1370                           
  1371                           ;atividade10.c: 204:             if(RB1 == 0) { while(RB1==0); return keypad_map[row][1]
      +                          ; }
  1372     071F  1886               	btfsc	6,1	;volatile
  1373     0720  2F22               	goto	u321
  1374     0721  2F23               	goto	u320
  1375     0722                     u321:
  1376     0722  2F39               	goto	l130
  1377     0723                     u320:
  1378     0723                     l131:
  1379     0723  1C86               	btfss	6,1	;volatile
  1380     0724  2F26               	goto	u331
  1381     0725  2F27               	goto	u330
  1382     0726                     u331:
  1383     0726  2F23               	goto	l131
  1384     0727                     u330:
  1385     0727                     l1006:
  1386     0727  0871               	movf	Keypad_GetChar@row,w
  1387     0728  00F0               	movwf	??_Keypad_GetChar
  1388     0729  3001               	movlw	1
  1389     072A                     u345:
  1390     072A  1003               	clrc
  1391     072B  0DF0               	rlf	??_Keypad_GetChar,f
  1392     072C  3EFF               	addlw	-1
  1393     072D  1D03               	skipz
  1394     072E  2F2A               	goto	u345
  1395     072F  1003               	clrc
  1396     0730  0D70               	rlf	??_Keypad_GetChar,w
  1397     0731  3E02               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+1))
  1398     0732  0084               	movwf	4
  1399     0733  120A  118A  2003  120A  118A  	fcall	stringdir
  1400     0738  2F70               	goto	l129
  1401     0739                     l130:
  1402                           
  1403                           ;atividade10.c: 205:             if(RB2 == 0) { while(RB2==0); return keypad_map[row][2]
      +                          ; }
  1404     0739  1906               	btfsc	6,2	;volatile
  1405     073A  2F3C               	goto	u351
  1406     073B  2F3D               	goto	u350
  1407     073C                     u351:
  1408     073C  2F53               	goto	l134
  1409     073D                     u350:
  1410     073D                     l135:
  1411     073D  1D06               	btfss	6,2	;volatile
  1412     073E  2F40               	goto	u361
  1413     073F  2F41               	goto	u360
  1414     0740                     u361:
  1415     0740  2F3D               	goto	l135
  1416     0741                     u360:
  1417     0741                     l1012:
  1418     0741  0871               	movf	Keypad_GetChar@row,w
  1419     0742  00F0               	movwf	??_Keypad_GetChar
  1420     0743  3001               	movlw	1
  1421     0744                     u375:
  1422     0744  1003               	clrc
  1423     0745  0DF0               	rlf	??_Keypad_GetChar,f
  1424     0746  3EFF               	addlw	-1
  1425     0747  1D03               	skipz
  1426     0748  2F44               	goto	u375
  1427     0749  1003               	clrc
  1428     074A  0D70               	rlf	??_Keypad_GetChar,w
  1429     074B  3E03               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+2))
  1430     074C  0084               	movwf	4
  1431     074D  120A  118A  2003  120A  118A  	fcall	stringdir
  1432     0752  2F70               	goto	l129
  1433     0753                     l134:
  1434                           
  1435                           ;atividade10.c: 206:             if(RB3 == 0) { while(RB3==0); return keypad_map[row][3]
      +                          ; }
  1436     0753  1986               	btfsc	6,3	;volatile
  1437     0754  2F56               	goto	u381
  1438     0755  2F57               	goto	u380
  1439     0756                     u381:
  1440     0756  2F6D               	goto	l1022
  1441     0757                     u380:
  1442     0757                     l139:
  1443     0757  1D86               	btfss	6,3	;volatile
  1444     0758  2F5A               	goto	u391
  1445     0759  2F5B               	goto	u390
  1446     075A                     u391:
  1447     075A  2F57               	goto	l139
  1448     075B                     u390:
  1449     075B                     l1018:
  1450     075B  0871               	movf	Keypad_GetChar@row,w
  1451     075C  00F0               	movwf	??_Keypad_GetChar
  1452     075D  3001               	movlw	1
  1453     075E                     u405:
  1454     075E  1003               	clrc
  1455     075F  0DF0               	rlf	??_Keypad_GetChar,f
  1456     0760  3EFF               	addlw	-1
  1457     0761  1D03               	skipz
  1458     0762  2F5E               	goto	u405
  1459     0763  1003               	clrc
  1460     0764  0D70               	rlf	??_Keypad_GetChar,w
  1461     0765  3E04               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+3))
  1462     0766  0084               	movwf	4
  1463     0767  120A  118A  2003  120A  118A  	fcall	stringdir
  1464     076C  2F70               	goto	l129
  1465     076D                     l1022:
  1466                           
  1467                           ;atividade10.c: 207:         }
  1468     076D  3001               	movlw	1
  1469     076E  07F1               	addwf	Keypad_GetChar@row,f
  1470     076F  2EEA               	goto	l988
  1471     0770                     l129:
  1472     0770  0008               	return
  1473     0771                     __end_of_Keypad_GetChar:
  1474                           
  1475                           	psect	text9
  1476     05CA                     __ptext9:	
  1477 ;; *************** function _EEPROM_Write *****************
  1478 ;; Defined at:
  1479 ;;		line 212 in file "atividade10.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  address         1    wreg     unsigned char 
  1482 ;;  data            1    0[COMMON] unsigned char 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  address         1    1[COMMON] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         1       0       0       0       0
  1495 ;;      Locals:         1       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         2       0       0       0       0
  1498 ;;Total ram usage:        2 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     05CA                     _EEPROM_Write:	
  1508                           ;psect for function _EEPROM_Write
  1509                           
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _EEPROM_Write: [wreg]
  1513                           ;EEPROM_Write@address stored from wreg
  1514     05CA  00F1               	movwf	EEPROM_Write@address
  1515     05CB                     l1026:
  1516                           
  1517                           ;atividade10.c: 212: void EEPROM_Write(uint8_t address, uint8_t data);atividade10.c: 213
      +                          : {;atividade10.c: 215:     EEADR = address;
  1518     05CB  0871               	movf	EEPROM_Write@address,w
  1519     05CC  1283               	bcf	3,5	;RP0=0, select bank2
  1520     05CD  1703               	bsf	3,6	;RP1=1, select bank2
  1521     05CE  008D               	movwf	13	;volatile
  1522                           
  1523                           ;atividade10.c: 216:     EEDATA = data;
  1524     05CF  0870               	movf	EEPROM_Write@data,w
  1525     05D0  008C               	movwf	12	;volatile
  1526     05D1                     l1028:
  1527                           
  1528                           ;atividade10.c: 218:     EECON1bits.EEPGD = 0;
  1529     05D1  1683               	bsf	3,5	;RP0=1, select bank3
  1530     05D2  1703               	bsf	3,6	;RP1=1, select bank3
  1531     05D3  138C               	bcf	12,7	;volsfr
  1532     05D4                     l1030:
  1533                           
  1534                           ;atividade10.c: 219:     EECON1bits.WREN = 1;
  1535     05D4  150C               	bsf	12,2	;volsfr
  1536     05D5                     l1032:
  1537                           
  1538                           ;atividade10.c: 221:     INTCONbits.GIE = 0;
  1539     05D5  138B               	bcf	11,7	;volatile
  1540     05D6                     l1034:
  1541                           
  1542                           ;atividade10.c: 222:     EECON2 = 0x55;
  1543     05D6  3055               	movlw	85
  1544     05D7  008D               	movwf	13	;volsfr
  1545     05D8                     l1036:
  1546                           
  1547                           ;atividade10.c: 223:     EECON2 = 0xAA;
  1548     05D8  30AA               	movlw	170
  1549     05D9  008D               	movwf	13	;volsfr
  1550     05DA                     l1038:
  1551                           
  1552                           ;atividade10.c: 224:     EECON1bits.WR = 1;
  1553     05DA  148C               	bsf	12,1	;volsfr
  1554     05DB                     l1040:
  1555                           
  1556                           ;atividade10.c: 225:     __nop();
  1557     05DB  0000               	nop
  1558     05DC                     l1042:
  1559                           
  1560                           ;atividade10.c: 227:     EECON1bits.WREN = 0;
  1561     05DC  1683               	bsf	3,5	;RP0=1, select bank3
  1562     05DD  1703               	bsf	3,6	;RP1=1, select bank3
  1563     05DE  110C               	bcf	12,2	;volsfr
  1564     05DF                     l1044:
  1565                           
  1566                           ;atividade10.c: 228:     INTCONbits.GIE = 1;
  1567     05DF  178B               	bsf	11,7	;volatile
  1568     05E0                     l146:
  1569     05E0  0008               	return
  1570     05E1                     __end_of_EEPROM_Write:
  1571                           
  1572                           	psect	text10
  1573     05AC                     __ptext10:	
  1574 ;; *************** function _EEPROM_Read *****************
  1575 ;; Defined at:
  1576 ;;		line 231 in file "atividade10.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  address         1    wreg     unsigned char 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  address         1    0[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      unsigned char 
  1583 ;; Registers used:
  1584 ;;		wreg
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         1       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         1       0       0       0       0
  1594 ;;Total ram usage:        1 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603     05AC                     _EEPROM_Read:	
  1604                           ;psect for function _EEPROM_Read
  1605                           
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _EEPROM_Read: [wreg]
  1609                           ;EEPROM_Read@address stored from wreg
  1610     05AC  00F0               	movwf	EEPROM_Read@address
  1611     05AD                     l860:
  1612                           
  1613                           ;atividade10.c: 231: uint8_t EEPROM_Read(uint8_t address);atividade10.c: 232: {;atividad
      +                          e10.c: 233:     EEADR = address;
  1614     05AD  0870               	movf	EEPROM_Read@address,w
  1615     05AE  1283               	bcf	3,5	;RP0=0, select bank2
  1616     05AF  1703               	bsf	3,6	;RP1=1, select bank2
  1617     05B0  008D               	movwf	13	;volatile
  1618     05B1                     l862:
  1619                           
  1620                           ;atividade10.c: 234:     EECON1bits.EEPGD = 0;
  1621     05B1  1683               	bsf	3,5	;RP0=1, select bank3
  1622     05B2  1703               	bsf	3,6	;RP1=1, select bank3
  1623     05B3  138C               	bcf	12,7	;volsfr
  1624     05B4                     l864:
  1625                           
  1626                           ;atividade10.c: 235:     EECON1bits.RD = 1;
  1627     05B4  140C               	bsf	12,0	;volsfr
  1628     05B5                     l866:
  1629                           
  1630                           ;atividade10.c: 236:     __nop();
  1631     05B5  0000               	nop
  1632                           
  1633                           ;atividade10.c: 237:     return EEDATA;
  1634     05B6  1283               	bcf	3,5	;RP0=0, select bank2
  1635     05B7  1703               	bsf	3,6	;RP1=1, select bank2
  1636     05B8  080C               	movf	12,w	;volatile
  1637     05B9                     l149:
  1638     05B9  0008               	return
  1639     05BA                     __end_of_EEPROM_Read:
  1640     0002                     ___latbits      equ	2
  1641     007E                     btemp           set	126	;btemp
  1642     007E                     wtemp0          set	126
  1643                           
  1644                           	psect	config
  1645                           
  1646                           ;Config register CONFIG @ 0x2007
  1647                           ;	Oscillator Selection bits
  1648                           ;	FOSC = HS, HS oscillator
  1649                           ;	Watchdog Timer Enable bit
  1650                           ;	WDTE = OFF, WDT disabled
  1651                           ;	Power-up Timer Enable bit
  1652                           ;	PWRTE = ON, PWRT enabled
  1653                           ;	FLASH Program Memory Code Protection bits
  1654                           ;	CP = OFF, Code protection off
  1655                           ;	Brown-out Reset Enable bit
  1656                           ;	BOREN = ON, BOR enabled
  1657                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1658                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1659                           ;	Data EE Memory Code Protection
  1660                           ;	CPD = OFF, Code Protection off
  1661                           ;	FLASH Program Memory Write Enable
  1662                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1663                           ;	In-Circuit Debugger Mode bit
  1664                           ;	DEBUG = 0x1, unprogrammed default
  1665     2007                     	org	8199
  1666     2007  3D72               	dw	15730

Data Sizes:
    Strings     26
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> uart_enviar_valor@buffer(COMMON[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    LCD_String@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), STR_2(CODE[11]), 

    S652$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> uart_enviar_valor@buffer(COMMON[10]), 

    S652$source	PTR const unsigned char  size(1) Largest target is 0

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[10]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_SetCursor
    _LCD_String->_LCD_Char
    _LCD_SetCursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     786
                                              8 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
                     _Keypad_GetChar
                        _Keypad_Init
                           _LCD_Char
                          _LCD_Clear
                           _LCD_Init
                      _LCD_SetCursor
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           1     0      1      77
                                              3 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        5     4      1     182
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Keypad_GetChar                                       2     2      0     156
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
   _Keypad_GetChar
   _Keypad_Init
   _LCD_Char
   _LCD_Clear
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_SetCursor
     _LCD_Cmd
   _LCD_String
     _LCD_Char

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      13      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 17 16:47:43 2025

                      pc 0002                       l92 06E8                       l95 0650  
                     l98 0686                       u15 0668                       fsr 0004  
            ?_LCD_String 0073            _LCD_SetCursor 05FD                      l104 05FC  
                    l113 0612                      l130 0739                      l122 06E9  
                    l114 061A                      l131 0723                      l107 05C9  
                    l125 071F                      l134 0753                      l126 0709  
                    l135 073D                      l119 05AB                      l129 0770  
                    l146 05E0                      l139 0757                      l149 05B9  
                    l720 0655                      l730 0674                      l722 065C  
                    l732 067A                      l724 065D                      l726 0662  
                    l718 0652                      l728 0665                      l930 061C  
                    l860 05AD                      l940 062F                      l932 061F  
                    l862 05B1                      l942 063E                      l934 0626  
                    l950 0698                      l864 05B4                      l944 0644  
                    l936 0627                      l960 06C7                      l952 069E  
                    l866 05B5                      l778 05A6                      l938 062C  
                    l962 06CD                      l954 06AD                      l946 0687  
                    l970 05FE                      l964 06D3                      l956 06B4  
                    l948 068F                      l972 0603                      l980 05E2  
                    l966 06D9                      l958 06C1                      l974 060B  
                    l982 05EE                      l992 06F1                      l968 06DF  
                    l976 0614                      l984 05F0                      l994 06FF  
                    l986 06E9                      l978 05E1                      l996 0703  
                    l988 06EA                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RE0 0048  
                    _RE1 0049                      u300 070D                      u301 070C  
                    u320 0723                      u321 0722                      u330 0727  
                    u250 0603                      u410 07A5                      u331 0726  
                    u315 0710                      u251 0602                      u411 07A4  
                    u260 05FC                      u420 07AA                      u405 075E  
                    u245 0632                      u261 05FB                      u421 07A9  
                    u350 073D                      u270 06F0                      u430 07C7  
                    u351 073C                      u271 06EF                      u431 07C6  
                    u360 0741                      u361 0740                      u345 072A  
                    u290 0709                      u291 0708                      u507 06AF  
                    u380 0757                      u284 06F7                      u381 0756  
                    u285 06F5                      u517 06BC                      u390 075B  
                    u391 075A                      u375 0744                      u527 06E3  
                    u447 07B6                      u537 05C4                      u457 065F  
                    u547 0629                      u467 0677                      u557 0641  
                    u477 0681                      u567 064B                      u487 0693  
                    u577 0701                      u497 06A2                      fsr0 0004  
        __end_of_LCD_Cmd 0651                     l1000 070D                     l1012 0741  
