

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
<<<<<<< HEAD
                                                                                               Mon Feb 03 00:39:08 2025
=======
                                                                                               Mon Feb 10 16:22:29 2025
>>>>>>> c74b8b5822ca87f7f4eabed6b94d6740b7edc330

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
<<<<<<< HEAD
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
 (0) _main                                                 0     0      0       0
<<<<<<< HEAD
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
=======
            _configurar_interrupcoes
                   _configurar_pinos
                  _configurar_timer1
 ---------------------------------------------------------------------------------
 (1) _configurar_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_pinos                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_interrupcoes                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
>>>>>>> c74b8b5822ca87f7f4eabed6b94d6740b7edc330
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
<<<<<<< HEAD
=======
   _configurar_interrupcoes
   _configurar_pinos
   _configurar_timer1
>>>>>>> c74b8b5822ca87f7f4eabed6b94d6740b7edc330

 _interrupcao (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
<<<<<<< HEAD
Symbol Table                                                                                   Mon Feb 03 00:39:08 2025

                     l47 007B                       l48 007B                      l640 0067  
                    l650 0074                      l642 006C                      l652 0078  
                    l644 006E                      l646 0070                      l638 0064  
                    l648 0072                     _PIE1 008C                     i1l42 005D  
                   u1_20 001C                     u1_21 001B                     u2_20 0026  
                   u2_21 0025                     u3_20 0032                     u3_21 0031  
                   u4_20 0039                     u4_21 0038                     u5_20 003F  
                   u5_21 003E                     u6_20 004B                     u6_21 004A  
                   u7_20 0050                     u7_21 004F                     u8_20 0055  
                   u8_21 0054                     _main 0064                     btemp 007E  
                   start 000C                    ?_main 0073                    _T1CON 0010  
                  i1l600 0026                    i1l602 002C                    i1l610 0035  
                  i1l620 0045                    i1l612 0039                    i1l604 0032  
                  i1l630 0055                    i1l622 0046                    i1l614 003A  
                  i1l606 0033                    i1l632 0059                    i1l616 003F  
                  i1l624 0047                    i1l608 0034                    i1l634 005B  
                  i1l626 004B                    i1l618 0043                    i1l636 005C  
                  i1l628 0050                    i1l594 0016                    i1l596 001C  
                  i1l598 0021                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             ?_interrupcao 0073             __end_of_main 007F  
                 ??_main 0075                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0073               __pmaintext 0064  
             __pintentry 0004                  __ptext1 0016                _T1CONbits 0010  
   end_of_initialization 0012                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 000F              __pbssCOMMON 0070                ___latbits 0002  
          ??_interrupcao 0073        interrupt_function 0004                 _PIR1bits 000C  
    __end_of_interrupcao 0064              _interrupcao 0016               _INTCONbits 000B  
               intlevel1 0000              _motor_ativo 0072              _tempo_motor 0070  
=======
Symbol Table                                                                                   Mon Feb 10 16:22:29 2025

                             l51 0073                               l60 0083                               l52 0073  
                             l63 0093                               l57 008C                              l611 0088  
                            l613 0077                              l615 008D                              l607 0084  
                            l609 0087                              l661 0064        ??_configurar_interrupcoes 0075  
                           i1l46 005D                             u1_20 001C                             u1_21 001B  
                           u2_20 0026                             u2_21 0025                             u3_20 0032  
                           u3_21 0031                             u4_20 0039                             u4_21 0038  
                           u5_20 003F                             u5_21 003E                             u6_20 004B  
                           u6_21 004A                             u7_20 0050                             u7_21 004F  
                           u8_20 0055                             u8_21 0054                             _main 0064  
                           btemp 007E                             start 000C                            ?_main 0073  
                          _T1CON 0010                            i1l621 0021                            i1l631 0034  
                          i1l623 0026                            i1l641 0043                            i1l625 002C  
                          i1l633 0035                            i1l617 0016                            i1l651 0050  
                          i1l643 0045                            i1l635 0039                            i1l627 0032  
                          i1l619 001C                            i1l653 0055                            i1l645 0046  
                          i1l637 003A                            i1l629 0033                            i1l655 0059  
                          i1l639 003F                            i1l647 0047                            i1l657 005B  
                          i1l649 004B                            i1l659 005C                            _TMR1H 000F  
                          _TMR1L 000E                            _PORTD 0008                            _TRISD 0088  
                          pclath 000A                            status 0003                            wtemp0 007E  
              ?_configurar_pinos 0073               ??_configurar_pinos 0075                  __initialization 000F  
                   ?_interrupcao 0073                     __end_of_main 0077  __end_of_configurar_interrupcoes 0094  
                         ??_main 0075                           saved_w 007E                _configurar_timer1 0077  
             ?_configurar_timer1 0073          __end_of__initialization 0012              ??_configurar_timer1 0075  
                 __pcstackCOMMON 0073        __end_of_configurar_timer1 0084                       __pmaintext 0064  
                     __pintentry 0004                          __ptext1 0077                          __ptext2 0084  
                        __ptext3 008D                          __ptext4 0016                        _T1CONbits 0010  
       ?_configurar_interrupcoes 0073             end_of_initialization 0012                        _PORTBbits 0006  
                      _PORTDbits 0008                        _TRISBbits 0086              start_initialization 000F  
               _configurar_pinos 0084                      __pbssCOMMON 0070                        ___latbits 0002  
                  ??_interrupcao 0073                interrupt_function 0004                         _PIE1bits 008C  
                       _PIR1bits 000C              __end_of_interrupcao 0064         __end_of_configurar_pinos 008D  
                    _interrupcao 0016                       _INTCONbits 000B                         intlevel1 0000  
        _configurar_interrupcoes 008D                      _motor_ativo 0072                      _tempo_motor 0070  
>>>>>>> c74b8b5822ca87f7f4eabed6b94d6740b7edc330
