

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 15:50:28 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1220 ;;
  1221                           
  1222     05A6                     _Keypad_Init:	
  1223                           ;psect for function _Keypad_Init
  1224                           
  1225     05A6                     l731:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _Keypad_Init: []
  1228                           
  1229                           
  1230                           ;atividade10.c: 200:     TRISC = 0xF0;
  1231     05A6  30F0               	movlw	240
  1232     05A7  1683               	bsf	3,5	;RP0=1, select bank1
  1233     05A8  1303               	bcf	3,6	;RP1=0, select bank1
  1234     05A9  0087               	movwf	7	;volatile
  1235                           
  1236                           ;atividade10.c: 201:     OPTION_REGbits.nRBPU = 0;
  1237     05AA  1381               	bcf	1,7	;volatile
  1238     05AB                     l101:
  1239     05AB  0008               	return
  1240     05AC                     __end_of_Keypad_Init:
  1241                           
  1242                           	psect	text8
  1243     06E9                     __ptext8:	
  1244 ;; *************** function _Keypad_GetChar *****************
  1245 ;; Defined at:
  1246 ;;		line 204 in file "atividade10.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  row             1    1[COMMON] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      unsigned char 
  1253 ;; Registers used:
  1254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         1       0       0       0       0
  1262 ;;      Temps:          1       0       0       0       0
  1263 ;;      Totals:         2       0       0       0       0
  1264 ;;Total ram usage:        2 bytes
  1265 ;; Hardware stack levels used: 2
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     06E9                     _Keypad_GetChar:	
  1274                           ;psect for function _Keypad_GetChar
  1275                           
  1276     06E9                     l104:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _Keypad_GetChar: [wreg-fsr0h+status,2+status,0+pclath]
  1279                           ;atividade10.c: 206:     while(1)
  1280                           
  1281     06E9                     l925:
  1282                           
  1283                           ;atividade10.c: 207:     {;atividade10.c: 208:         for(uint8_t row = 0; row < 4; row
      +                          ++)
  1284     06E9  01F1               	clrf	Keypad_GetChar@row
  1285     06EA                     l927:
  1286     06EA  3004               	movlw	4
  1287     06EB  0271               	subwf	Keypad_GetChar@row,w
  1288     06EC  1C03               	skipc
  1289     06ED  2EEF               	goto	u251
  1290     06EE  2EF0               	goto	u250
  1291     06EF                     u251:
  1292     06EF  2EF1               	goto	l931
  1293     06F0                     u250:
  1294     06F0  2EE9               	goto	l104
  1295     06F1                     l931:
  1296                           
  1297                           ;atividade10.c: 209:         {;atividade10.c: 210:             PORTC = ~(1 << row);
  1298     06F1  3001               	movlw	1
  1299     06F2  00F0               	movwf	??_Keypad_GetChar
  1300     06F3  0A71               	incf	Keypad_GetChar@row,w
  1301     06F4  2EF7               	goto	u264
  1302     06F5                     u265:
  1303     06F5  1003               	clrc
  1304     06F6  0DF0               	rlf	??_Keypad_GetChar,f
  1305     06F7                     u264:
  1306     06F7  3EFF               	addlw	-1
  1307     06F8  1D03               	skipz
  1308     06F9  2EF5               	goto	u265
  1309     06FA  0870               	movf	??_Keypad_GetChar,w
  1310     06FB  3AFF               	xorlw	255
  1311     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1312     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1313     06FE  0087               	movwf	7	;volatile
  1314     06FF                     l933:
  1315                           
  1316                           ;atividade10.c: 211:             _delay((unsigned long)((50)*(20000000UL/4000000.0)));
  1317     06FF  3053               	movlw	83
  1318     0700  00F0               	movwf	??_Keypad_GetChar
  1319     0701                     u557:
  1320     0701  0BF0               	decfsz	??_Keypad_GetChar,f
  1321     0702  2F01               	goto	u557
  1322     0703                     l935:
  1323                           
  1324                           ;atividade10.c: 213:             if(PORTBbits.RB0 == 0) { while(PORTBbits.RB0==0); retur
      +                          n keypad_map[row][0]; }
  1325     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0705  1806               	btfsc	6,0	;volatile
  1328     0706  2F08               	goto	u271
  1329     0707  2F09               	goto	u270
  1330     0708                     u271:
  1331     0708  2F1F               	goto	l107
  1332     0709                     u270:
  1333     0709                     l108:
  1334     0709  1C06               	btfss	6,0	;volatile
  1335     070A  2F0C               	goto	u281
  1336     070B  2F0D               	goto	u280
  1337     070C                     u281:
  1338     070C  2F09               	goto	l108
  1339     070D                     u280:
  1340     070D                     l939:
  1341     070D  0871               	movf	Keypad_GetChar@row,w
  1342     070E  00F0               	movwf	??_Keypad_GetChar
  1343     070F  3001               	movlw	1
  1344     0710                     u295:
  1345     0710  1003               	clrc
  1346     0711  0DF0               	rlf	??_Keypad_GetChar,f
  1347     0712  3EFF               	addlw	-1
  1348     0713  1D03               	skipz
  1349     0714  2F10               	goto	u295
  1350     0715  1003               	clrc
  1351     0716  0D70               	rlf	??_Keypad_GetChar,w
  1352     0717  3E01               	addlw	low ((_keypad_map-__stringbase)| (0+32768))
  1353     0718  0084               	movwf	4
  1354     0719  120A  118A  2003  120A  118A  	fcall	stringdir
  1355     071E  2F70               	goto	l111
  1356     071F                     l107:
  1357                           
  1358                           ;atividade10.c: 214:             if(PORTBbits.RB1 == 0) { while(PORTBbits.RB1==0); retur
      +                          n keypad_map[row][1]; }
  1359     071F  1886               	btfsc	6,1	;volatile
  1360     0720  2F22               	goto	u301
  1361     0721  2F23               	goto	u300
  1362     0722                     u301:
  1363     0722  2F39               	goto	l112
  1364     0723                     u300:
  1365     0723                     l113:
  1366     0723  1C86               	btfss	6,1	;volatile
  1367     0724  2F26               	goto	u311
  1368     0725  2F27               	goto	u310
  1369     0726                     u311:
  1370     0726  2F23               	goto	l113
  1371     0727                     u310:
  1372     0727                     l945:
  1373     0727  0871               	movf	Keypad_GetChar@row,w
  1374     0728  00F0               	movwf	??_Keypad_GetChar
  1375     0729  3001               	movlw	1
  1376     072A                     u325:
  1377     072A  1003               	clrc
  1378     072B  0DF0               	rlf	??_Keypad_GetChar,f
  1379     072C  3EFF               	addlw	-1
  1380     072D  1D03               	skipz
  1381     072E  2F2A               	goto	u325
  1382     072F  1003               	clrc
  1383     0730  0D70               	rlf	??_Keypad_GetChar,w
  1384     0731  3E02               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+1))
  1385     0732  0084               	movwf	4
  1386     0733  120A  118A  2003  120A  118A  	fcall	stringdir
  1387     0738  2F70               	goto	l111
  1388     0739                     l112:
  1389                           
  1390                           ;atividade10.c: 215:             if(PORTBbits.RB2 == 0) { while(PORTBbits.RB2==0); retur
      +                          n keypad_map[row][2]; }
  1391     0739  1906               	btfsc	6,2	;volatile
  1392     073A  2F3C               	goto	u331
  1393     073B  2F3D               	goto	u330
  1394     073C                     u331:
  1395     073C  2F53               	goto	l116
  1396     073D                     u330:
  1397     073D                     l117:
  1398     073D  1D06               	btfss	6,2	;volatile
  1399     073E  2F40               	goto	u341
  1400     073F  2F41               	goto	u340
  1401     0740                     u341:
  1402     0740  2F3D               	goto	l117
  1403     0741                     u340:
  1404     0741                     l951:
  1405     0741  0871               	movf	Keypad_GetChar@row,w
  1406     0742  00F0               	movwf	??_Keypad_GetChar
  1407     0743  3001               	movlw	1
  1408     0744                     u355:
  1409     0744  1003               	clrc
  1410     0745  0DF0               	rlf	??_Keypad_GetChar,f
  1411     0746  3EFF               	addlw	-1
  1412     0747  1D03               	skipz
  1413     0748  2F44               	goto	u355
  1414     0749  1003               	clrc
  1415     074A  0D70               	rlf	??_Keypad_GetChar,w
  1416     074B  3E03               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+2))
  1417     074C  0084               	movwf	4
  1418     074D  120A  118A  2003  120A  118A  	fcall	stringdir
  1419     0752  2F70               	goto	l111
  1420     0753                     l116:
  1421                           
  1422                           ;atividade10.c: 216:             if(PORTBbits.RB3 == 0) { while(PORTBbits.RB3==0); retur
      +                          n keypad_map[row][3]; }
  1423     0753  1986               	btfsc	6,3	;volatile
  1424     0754  2F56               	goto	u361
  1425     0755  2F57               	goto	u360
  1426     0756                     u361:
  1427     0756  2F6D               	goto	l961
  1428     0757                     u360:
  1429     0757                     l121:
  1430     0757  1D86               	btfss	6,3	;volatile
  1431     0758  2F5A               	goto	u371
  1432     0759  2F5B               	goto	u370
  1433     075A                     u371:
  1434     075A  2F57               	goto	l121
  1435     075B                     u370:
  1436     075B                     l957:
  1437     075B  0871               	movf	Keypad_GetChar@row,w
  1438     075C  00F0               	movwf	??_Keypad_GetChar
  1439     075D  3001               	movlw	1
  1440     075E                     u385:
  1441     075E  1003               	clrc
  1442     075F  0DF0               	rlf	??_Keypad_GetChar,f
  1443     0760  3EFF               	addlw	-1
  1444     0761  1D03               	skipz
  1445     0762  2F5E               	goto	u385
  1446     0763  1003               	clrc
  1447     0764  0D70               	rlf	??_Keypad_GetChar,w
  1448     0765  3E04               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+3))
  1449     0766  0084               	movwf	4
  1450     0767  120A  118A  2003  120A  118A  	fcall	stringdir
  1451     076C  2F70               	goto	l111
  1452     076D                     l961:
  1453                           
  1454                           ;atividade10.c: 217:         }
  1455     076D  3001               	movlw	1
  1456     076E  07F1               	addwf	Keypad_GetChar@row,f
  1457     076F  2EEA               	goto	l927
  1458     0770                     l111:
  1459     0770  0008               	return
  1460     0771                     __end_of_Keypad_GetChar:
  1461                           
  1462                           	psect	text9
  1463     05CA                     __ptext9:	
  1464 ;; *************** function _EEPROM_Write *****************
  1465 ;; Defined at:
  1466 ;;		line 222 in file "atividade10.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  address         1    wreg     unsigned char 
  1469 ;;  data            1    0[COMMON] unsigned char 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  address         1    1[COMMON] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         1       0       0       0       0
  1482 ;;      Locals:         1       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         2       0       0       0       0
  1485 ;;Total ram usage:        2 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     05CA                     _EEPROM_Write:	
  1495                           ;psect for function _EEPROM_Write
  1496                           
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _EEPROM_Write: [wreg]
  1500                           ;EEPROM_Write@address stored from wreg
  1501     05CA  00F1               	movwf	EEPROM_Write@address
  1502     05CB                     l965:
  1503                           
  1504                           ;atividade10.c: 222: void EEPROM_Write(uint8_t address, uint8_t data);atividade10.c: 223
      +                          : {;atividade10.c: 225:     EEADR = address;
  1505     05CB  0871               	movf	EEPROM_Write@address,w
  1506     05CC  1283               	bcf	3,5	;RP0=0, select bank2
  1507     05CD  1703               	bsf	3,6	;RP1=1, select bank2
  1508     05CE  008D               	movwf	13	;volatile
  1509                           
  1510                           ;atividade10.c: 226:     EEDATA = data;
  1511     05CF  0870               	movf	EEPROM_Write@data,w
  1512     05D0  008C               	movwf	12	;volatile
  1513     05D1                     l967:
  1514                           
  1515                           ;atividade10.c: 228:     EECON1bits.EEPGD = 0;
  1516     05D1  1683               	bsf	3,5	;RP0=1, select bank3
  1517     05D2  1703               	bsf	3,6	;RP1=1, select bank3
  1518     05D3  138C               	bcf	12,7	;volsfr
  1519     05D4                     l969:
  1520                           
  1521                           ;atividade10.c: 229:     EECON1bits.WREN = 1;
  1522     05D4  150C               	bsf	12,2	;volsfr
  1523     05D5                     l971:
  1524                           
  1525                           ;atividade10.c: 231:     INTCONbits.GIE = 0;
  1526     05D5  138B               	bcf	11,7	;volatile
  1527     05D6                     l973:
  1528                           
  1529                           ;atividade10.c: 232:     EECON2 = 0x55;
  1530     05D6  3055               	movlw	85
  1531     05D7  008D               	movwf	13	;volsfr
  1532     05D8                     l975:
  1533                           
  1534                           ;atividade10.c: 233:     EECON2 = 0xAA;
  1535     05D8  30AA               	movlw	170
  1536     05D9  008D               	movwf	13	;volsfr
  1537     05DA                     l977:
  1538                           
  1539                           ;atividade10.c: 234:     EECON1bits.WR = 1;
  1540     05DA  148C               	bsf	12,1	;volsfr
  1541     05DB                     l979:
  1542                           
  1543                           ;atividade10.c: 235:     __nop();
  1544     05DB  0000               	nop
  1545     05DC                     l981:
  1546                           
  1547                           ;atividade10.c: 237:     EECON1bits.WREN = 0;
  1548     05DC  1683               	bsf	3,5	;RP0=1, select bank3
  1549     05DD  1703               	bsf	3,6	;RP1=1, select bank3
  1550     05DE  110C               	bcf	12,2	;volsfr
  1551     05DF                     l983:
  1552                           
  1553                           ;atividade10.c: 238:     INTCONbits.GIE = 1;
  1554     05DF  178B               	bsf	11,7	;volatile
  1555     05E0                     l128:
  1556     05E0  0008               	return
  1557     05E1                     __end_of_EEPROM_Write:
  1558                           
  1559                           	psect	text10
  1560     05AC                     __ptext10:	
  1561 ;; *************** function _EEPROM_Read *****************
  1562 ;; Defined at:
  1563 ;;		line 241 in file "atividade10.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  address         1    wreg     unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  address         1    0[COMMON] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      unsigned char 
  1570 ;; Registers used:
  1571 ;;		wreg
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       0       0       0       0
  1578 ;;      Locals:         1       0       0       0       0
  1579 ;;      Temps:          0       0       0       0       0
  1580 ;;      Totals:         1       0       0       0       0
  1581 ;;Total ram usage:        1 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590     05AC                     _EEPROM_Read:	
  1591                           ;psect for function _EEPROM_Read
  1592                           
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _EEPROM_Read: [wreg]
  1596                           ;EEPROM_Read@address stored from wreg
  1597     05AC  00F0               	movwf	EEPROM_Read@address
  1598     05AD                     l813:
  1599                           
  1600                           ;atividade10.c: 241: uint8_t EEPROM_Read(uint8_t address);atividade10.c: 242: {;atividad
      +                          e10.c: 243:     EEADR = address;
  1601     05AD  0870               	movf	EEPROM_Read@address,w
  1602     05AE  1283               	bcf	3,5	;RP0=0, select bank2
  1603     05AF  1703               	bsf	3,6	;RP1=1, select bank2
  1604     05B0  008D               	movwf	13	;volatile
  1605     05B1                     l815:
  1606                           
  1607                           ;atividade10.c: 244:     EECON1bits.EEPGD = 0;
  1608     05B1  1683               	bsf	3,5	;RP0=1, select bank3
  1609     05B2  1703               	bsf	3,6	;RP1=1, select bank3
  1610     05B3  138C               	bcf	12,7	;volsfr
  1611     05B4                     l817:
  1612                           
  1613                           ;atividade10.c: 245:     EECON1bits.RD = 1;
  1614     05B4  140C               	bsf	12,0	;volsfr
  1615     05B5                     l819:
  1616                           
  1617                           ;atividade10.c: 246:     __nop();
  1618     05B5  0000               	nop
  1619                           
  1620                           ;atividade10.c: 247:     return EEDATA;
  1621     05B6  1283               	bcf	3,5	;RP0=0, select bank2
  1622     05B7  1703               	bsf	3,6	;RP1=1, select bank2
  1623     05B8  080C               	movf	12,w	;volatile
  1624     05B9                     l131:
  1625     05B9  0008               	return
  1626     05BA                     __end_of_EEPROM_Read:
  1627     0002                     ___latbits      equ	2
  1628     007E                     btemp           set	126	;btemp
  1629     007E                     wtemp0          set	126
  1630                           
  1631                           	psect	config
  1632                           
  1633                           ;Config register CONFIG @ 0x2007
  1634                           ;	Oscillator Selection bits
  1635                           ;	FOSC = HS, HS oscillator
  1636                           ;	Watchdog Timer Enable bit
  1637                           ;	WDTE = OFF, WDT disabled
  1638                           ;	Power-up Timer Enable bit
  1639                           ;	PWRTE = ON, PWRT enabled
  1640                           ;	FLASH Program Memory Code Protection bits
  1641                           ;	CP = OFF, Code protection off
  1642                           ;	Brown-out Reset Enable bit
  1643                           ;	BOREN = ON, BOR enabled
  1644                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1645                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1646                           ;	Data EE Memory Code Protection
  1647                           ;	CPD = OFF, Code Protection off
  1648                           ;	FLASH Program Memory Write Enable
  1649                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1650                           ;	In-Circuit Debugger Mode bit
  1651                           ;	DEBUG = 0x1, unprogrammed default
  1652     2007                     	org	8199
  1653     2007  3D72               	dw	15730

Data Sizes:
    Strings     22
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), STR_2(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_SetCursor
    _LCD_String->_LCD_Char
    _LCD_SetCursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     786
                                              8 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
                     _Keypad_GetChar
                        _Keypad_Init
                           _LCD_Char
                          _LCD_Clear
                           _LCD_Init
                      _LCD_SetCursor
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           1     0      1      77
                                              3 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        5     4      1     182
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Keypad_GetChar                                       2     2      0     156
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
   _Keypad_GetChar
   _Keypad_Init
   _LCD_Char
   _LCD_Clear
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_SetCursor
     _LCD_Cmd
   _LCD_String
     _LCD_Char

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      13      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 17 15:50:28 2025

                      pc 0002                       l80 0686                       l74 06E8  
                     l77 0650                       l86 05FC                       l95 0612  
                     l96 061A                       l89 05C9                       u15 0668  
                     fsr 0004              ?_LCD_String 0073            _LCD_SetCursor 05FD  
                    l101 05AB                      l111 0770                      l112 0739  
                    l104 06E9                      l121 0757                      l113 0723  
                    l131 05B9                      l107 071F                      l116 0753  
                    l108 0709                      l117 073D                      l128 05E0  
                    l731 05A6                      l813 05AD                      l901 06CD  
                    l815 05B1                      l903 06D3                      l911 0603  
                    l817 05B4                      l905 06D9                      l913 060B  
                    l681 065D                      l921 05EE                      l819 05B5  
                    l931 06F1                      l907 06DF                      l915 0614  
                    l683 0662                      l675 0652                      l923 05F0  
                    l933 06FF                      l925 06E9                      l909 05FE  
                    l685 0665                      l677 0655                      l917 05E1  
                    l951 0741                      l935 0703                      l927 06EA  
                    l871 061F                      l687 0674                      l679 065C  
                    l919 05E2                      l961 076D                      l945 0727  
                    l881 063E                      l873 0626                      l689 067A  
                    l971 05D5                      l939 070D                      l883 0644  
                    l875 0627                      l891 069E                      l981 05DC  
                    l973 05D6                      l965 05CB                      l957 075B  
                    l877 062C                      l869 061C                      l893 06AD  
                    l885 0687                      l983 05DF                      l975 05D8  
                    l967 05D1                      l879 062F                      l895 06B4  
                    l887 068F                      l991 0772                      l977 05DA  
                    l969 05D4                      l985 05BA                      l897 06C1  
                    l889 0698                      l993 0777                      l979 05DB  
                    l987 05C0                      l899 06C7                      l995 077C  
                    l997 0784                      l989 0771                      l999 078B  
                    _RE0 0048                      _RE1 0049                      u300 0723  
                    u301 0722                      u310 0727                      u230 0603  
                    u311 0726                      u231 0602                      u240 05FC  
                    u400 07AA                      u225 0632                      u241 05FB  
                    u401 07A9                      u330 073D                      u250 06F0  
                    u410 07C7                      u331 073C                      u251 06EF  
                    u411 07C6                      u340 0741                      u341 0740  
                    u325 072A                      u270 0709                      u271 0708  
                    u360 0757                      u280 070D                      u264 06F7  
                    u361 0756                      u281 070C                      u265 06F5  
                    u370 075B                      u371 075A                      u355 0744  
                    u507 06E3                      u427 07B6                      u517 05C4  
                    u437 065F                      u390 07A5                      u295 0710  
                    u527 0629                      u447 0677                      u391 07A4  
                    u385 075E                      u537 0641                      u457 0681  
                    u547 064B                      u467 0693                      u557 0701  
                    u477 06A2                      u487 06AF                      u497 06BC  
                    fsr0 0004          __end_of_LCD_Cmd 0651                     l1001 0791  
                   l1011 07B2                     l1003 0799                     l1021 07D3  
                   l1013 07BB                     l1005 079F                     l1023 07DB  
                   l1007 07A5                     l1015 07C1                     l1025 07E2  
                   l1017 07C7                     l1033 07F6                     l1009 07AA  
                   l1027 07EA                     l1019 07CE                     l1029 07F0  
                   STR_1 0024                     STR_2 0019                     _main 0771  
                   btemp 007E                     start 0000     __end_of_EEPROM_Write 05E1  
       __end_of_LCD_Char 0687         __end_of_LCD_Init 06E9             LCD_Char@data 0072  
         ?_LCD_SetCursor 0073                    ?_main 0070                    _EEADR 010D  
          ??_Keypad_Init 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E         EEPROM_Write@data 0070          __initialization 07FC  
