

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 15:01:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1217 ;; Hardware stack levels used: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     05A6                     _Keypad_Init:	
  1226                           ;psect for function _Keypad_Init
  1227                           
  1228     05A6                     l737:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _Keypad_Init: []
  1231                           
  1232                           
  1233                           ;atividade10.c: 188:     TRISC = 0xF0;
  1234     05A6  30F0               	movlw	240
  1235     05A7  1683               	bsf	3,5	;RP0=1, select bank1
  1236     05A8  1303               	bcf	3,6	;RP1=0, select bank1
  1237     05A9  0087               	movwf	7	;volatile
  1238                           
  1239                           ;atividade10.c: 189:     OPTION_REGbits.nRBPU = 0;
  1240     05AA  1381               	bcf	1,7	;volatile
  1241     05AB                     l107:
  1242     05AB  0008               	return
  1243     05AC                     __end_of_Keypad_Init:
  1244                           
  1245                           	psect	text8
  1246     06E9                     __ptext8:	
  1247 ;; *************** function _Keypad_GetChar *****************
  1248 ;; Defined at:
  1249 ;;		line 192 in file "atividade10.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  row             1    1[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      unsigned char 
  1256 ;; Registers used:
  1257 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         1       0       0       0       0
  1265 ;;      Temps:          1       0       0       0       0
  1266 ;;      Totals:         2       0       0       0       0
  1267 ;;Total ram usage:        2 bytes
  1268 ;; Hardware stack levels used: 2
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     06E9                     _Keypad_GetChar:	
  1277                           ;psect for function _Keypad_GetChar
  1278                           
  1279     06E9                     l110:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _Keypad_GetChar: [wreg-fsr0h+status,2+status,0+pclath]
  1282                           ;atividade10.c: 194:     while(1)
  1283                           
  1284     06E9                     l931:
  1285                           
  1286                           ;atividade10.c: 195:     {;atividade10.c: 196:         for(uint8_t row = 0; row < 4; row
      +                          ++)
  1287     06E9  01F1               	clrf	Keypad_GetChar@row
  1288     06EA                     l933:
  1289     06EA  3004               	movlw	4
  1290     06EB  0271               	subwf	Keypad_GetChar@row,w
  1291     06EC  1C03               	skipc
  1292     06ED  2EEF               	goto	u251
  1293     06EE  2EF0               	goto	u250
  1294     06EF                     u251:
  1295     06EF  2EF1               	goto	l937
  1296     06F0                     u250:
  1297     06F0  2EE9               	goto	l110
  1298     06F1                     l937:
  1299                           
  1300                           ;atividade10.c: 197:         {;atividade10.c: 198:             PORTC = ~(1 << row);
  1301     06F1  3001               	movlw	1
  1302     06F2  00F0               	movwf	??_Keypad_GetChar
  1303     06F3  0A71               	incf	Keypad_GetChar@row,w
  1304     06F4  2EF7               	goto	u264
  1305     06F5                     u265:
  1306     06F5  1003               	clrc
  1307     06F6  0DF0               	rlf	??_Keypad_GetChar,f
  1308     06F7                     u264:
  1309     06F7  3EFF               	addlw	-1
  1310     06F8  1D03               	skipz
  1311     06F9  2EF5               	goto	u265
  1312     06FA  0870               	movf	??_Keypad_GetChar,w
  1313     06FB  3AFF               	xorlw	255
  1314     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1315     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1316     06FE  0087               	movwf	7	;volatile
  1317     06FF                     l939:
  1318                           
  1319                           ;atividade10.c: 199:             _delay((unsigned long)((50)*(20000000UL/4000000.0)));
  1320     06FF  3053               	movlw	83
  1321     0700  00F0               	movwf	??_Keypad_GetChar
  1322     0701                     u557:
  1323     0701  0BF0               	decfsz	??_Keypad_GetChar,f
  1324     0702  2F01               	goto	u557
  1325     0703                     l941:
  1326                           
  1327                           ;atividade10.c: 201:             if(RB0 == 0) { while(RB0==0); return keypad_map[row][0]
      +                          ; }
  1328     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1329     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1330     0705  1806               	btfsc	6,0	;volatile
  1331     0706  2F08               	goto	u271
  1332     0707  2F09               	goto	u270
  1333     0708                     u271:
  1334     0708  2F1F               	goto	l113
  1335     0709                     u270:
  1336     0709                     l114:
  1337     0709  1C06               	btfss	6,0	;volatile
  1338     070A  2F0C               	goto	u281
  1339     070B  2F0D               	goto	u280
  1340     070C                     u281:
  1341     070C  2F09               	goto	l114
  1342     070D                     u280:
  1343     070D                     l945:
  1344     070D  0871               	movf	Keypad_GetChar@row,w
  1345     070E  00F0               	movwf	??_Keypad_GetChar
  1346     070F  3001               	movlw	1
  1347     0710                     u295:
  1348     0710  1003               	clrc
  1349     0711  0DF0               	rlf	??_Keypad_GetChar,f
  1350     0712  3EFF               	addlw	-1
  1351     0713  1D03               	skipz
  1352     0714  2F10               	goto	u295
  1353     0715  1003               	clrc
  1354     0716  0D70               	rlf	??_Keypad_GetChar,w
  1355     0717  3E01               	addlw	low ((_keypad_map-__stringbase)| (0+32768))
  1356     0718  0084               	movwf	4
  1357     0719  120A  118A  2003  120A  118A  	fcall	stringdir
  1358     071E  2F70               	goto	l117
  1359     071F                     l113:
  1360                           
  1361                           ;atividade10.c: 202:             if(RB1 == 0) { while(RB1==0); return keypad_map[row][1]
      +                          ; }
  1362     071F  1886               	btfsc	6,1	;volatile
  1363     0720  2F22               	goto	u301
  1364     0721  2F23               	goto	u300
  1365     0722                     u301:
  1366     0722  2F39               	goto	l118
  1367     0723                     u300:
  1368     0723                     l119:
  1369     0723  1C86               	btfss	6,1	;volatile
  1370     0724  2F26               	goto	u311
  1371     0725  2F27               	goto	u310
  1372     0726                     u311:
  1373     0726  2F23               	goto	l119
  1374     0727                     u310:
  1375     0727                     l951:
  1376     0727  0871               	movf	Keypad_GetChar@row,w
  1377     0728  00F0               	movwf	??_Keypad_GetChar
  1378     0729  3001               	movlw	1
  1379     072A                     u325:
  1380     072A  1003               	clrc
  1381     072B  0DF0               	rlf	??_Keypad_GetChar,f
  1382     072C  3EFF               	addlw	-1
  1383     072D  1D03               	skipz
  1384     072E  2F2A               	goto	u325
  1385     072F  1003               	clrc
  1386     0730  0D70               	rlf	??_Keypad_GetChar,w
  1387     0731  3E02               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+1))
  1388     0732  0084               	movwf	4
  1389     0733  120A  118A  2003  120A  118A  	fcall	stringdir
  1390     0738  2F70               	goto	l117
  1391     0739                     l118:
  1392                           
  1393                           ;atividade10.c: 203:             if(RB2 == 0) { while(RB2==0); return keypad_map[row][2]
      +                          ; }
  1394     0739  1906               	btfsc	6,2	;volatile
  1395     073A  2F3C               	goto	u331
  1396     073B  2F3D               	goto	u330
  1397     073C                     u331:
  1398     073C  2F53               	goto	l122
  1399     073D                     u330:
  1400     073D                     l123:
  1401     073D  1D06               	btfss	6,2	;volatile
  1402     073E  2F40               	goto	u341
  1403     073F  2F41               	goto	u340
  1404     0740                     u341:
  1405     0740  2F3D               	goto	l123
  1406     0741                     u340:
  1407     0741                     l957:
  1408     0741  0871               	movf	Keypad_GetChar@row,w
  1409     0742  00F0               	movwf	??_Keypad_GetChar
  1410     0743  3001               	movlw	1
  1411     0744                     u355:
  1412     0744  1003               	clrc
  1413     0745  0DF0               	rlf	??_Keypad_GetChar,f
  1414     0746  3EFF               	addlw	-1
  1415     0747  1D03               	skipz
  1416     0748  2F44               	goto	u355
  1417     0749  1003               	clrc
  1418     074A  0D70               	rlf	??_Keypad_GetChar,w
  1419     074B  3E03               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+2))
  1420     074C  0084               	movwf	4
  1421     074D  120A  118A  2003  120A  118A  	fcall	stringdir
  1422     0752  2F70               	goto	l117
  1423     0753                     l122:
  1424                           
  1425                           ;atividade10.c: 204:             if(RB3 == 0) { while(RB3==0); return keypad_map[row][3]
      +                          ; }
  1426     0753  1986               	btfsc	6,3	;volatile
  1427     0754  2F56               	goto	u361
  1428     0755  2F57               	goto	u360
  1429     0756                     u361:
  1430     0756  2F6D               	goto	l967
  1431     0757                     u360:
  1432     0757                     l127:
  1433     0757  1D86               	btfss	6,3	;volatile
  1434     0758  2F5A               	goto	u371
  1435     0759  2F5B               	goto	u370
  1436     075A                     u371:
  1437     075A  2F57               	goto	l127
  1438     075B                     u370:
  1439     075B                     l963:
  1440     075B  0871               	movf	Keypad_GetChar@row,w
  1441     075C  00F0               	movwf	??_Keypad_GetChar
  1442     075D  3001               	movlw	1
  1443     075E                     u385:
  1444     075E  1003               	clrc
  1445     075F  0DF0               	rlf	??_Keypad_GetChar,f
  1446     0760  3EFF               	addlw	-1
  1447     0761  1D03               	skipz
  1448     0762  2F5E               	goto	u385
  1449     0763  1003               	clrc
  1450     0764  0D70               	rlf	??_Keypad_GetChar,w
  1451     0765  3E04               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+3))
  1452     0766  0084               	movwf	4
  1453     0767  120A  118A  2003  120A  118A  	fcall	stringdir
  1454     076C  2F70               	goto	l117
  1455     076D                     l967:
  1456                           
  1457                           ;atividade10.c: 205:         }
  1458     076D  3001               	movlw	1
  1459     076E  07F1               	addwf	Keypad_GetChar@row,f
  1460     076F  2EEA               	goto	l933
  1461     0770                     l117:
  1462     0770  0008               	return
  1463     0771                     __end_of_Keypad_GetChar:
  1464                           
  1465                           	psect	text9
  1466     05CA                     __ptext9:	
  1467 ;; *************** function _EEPROM_Write *****************
  1468 ;; Defined at:
  1469 ;;		line 210 in file "atividade10.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  address         1    wreg     unsigned char 
  1472 ;;  data            1    0[COMMON] unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  address         1    1[COMMON] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         1       0       0       0       0
  1485 ;;      Locals:         1       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         2       0       0       0       0
  1488 ;;Total ram usage:        2 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     05CA                     _EEPROM_Write:	
  1498                           ;psect for function _EEPROM_Write
  1499                           
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _EEPROM_Write: [wreg]
  1503                           ;EEPROM_Write@address stored from wreg
  1504     05CA  00F1               	movwf	EEPROM_Write@address
  1505     05CB                     l971:
  1506                           
  1507                           ;atividade10.c: 210: void EEPROM_Write(uint8_t address, uint8_t data);atividade10.c: 211
      +                          : {;atividade10.c: 213:     EEADR = address;
  1508     05CB  0871               	movf	EEPROM_Write@address,w
  1509     05CC  1283               	bcf	3,5	;RP0=0, select bank2
  1510     05CD  1703               	bsf	3,6	;RP1=1, select bank2
  1511     05CE  008D               	movwf	13	;volatile
  1512                           
  1513                           ;atividade10.c: 214:     EEDATA = data;
  1514     05CF  0870               	movf	EEPROM_Write@data,w
  1515     05D0  008C               	movwf	12	;volatile
  1516     05D1                     l973:
  1517                           
  1518                           ;atividade10.c: 216:     EECON1bits.EEPGD = 0;
  1519     05D1  1683               	bsf	3,5	;RP0=1, select bank3
  1520     05D2  1703               	bsf	3,6	;RP1=1, select bank3
  1521     05D3  138C               	bcf	12,7	;volsfr
  1522     05D4                     l975:
  1523                           
  1524                           ;atividade10.c: 217:     EECON1bits.WREN = 1;
  1525     05D4  150C               	bsf	12,2	;volsfr
  1526     05D5                     l977:
  1527                           
  1528                           ;atividade10.c: 219:     INTCONbits.GIE = 0;
  1529     05D5  138B               	bcf	11,7	;volatile
  1530     05D6                     l979:
  1531                           
  1532                           ;atividade10.c: 220:     EECON2 = 0x55;
  1533     05D6  3055               	movlw	85
  1534     05D7  008D               	movwf	13	;volsfr
  1535     05D8                     l981:
  1536                           
  1537                           ;atividade10.c: 221:     EECON2 = 0xAA;
  1538     05D8  30AA               	movlw	170
  1539     05D9  008D               	movwf	13	;volsfr
  1540     05DA                     l983:
  1541                           
  1542                           ;atividade10.c: 222:     EECON1bits.WR = 1;
  1543     05DA  148C               	bsf	12,1	;volsfr
  1544     05DB                     l985:
  1545                           
  1546                           ;atividade10.c: 223:     __nop();
  1547     05DB  0000               	nop
  1548     05DC                     l987:
  1549                           
  1550                           ;atividade10.c: 225:     EECON1bits.WREN = 0;
  1551     05DC  1683               	bsf	3,5	;RP0=1, select bank3
  1552     05DD  1703               	bsf	3,6	;RP1=1, select bank3
  1553     05DE  110C               	bcf	12,2	;volsfr
  1554     05DF                     l989:
  1555                           
  1556                           ;atividade10.c: 226:     INTCONbits.GIE = 1;
  1557     05DF  178B               	bsf	11,7	;volatile
  1558     05E0                     l134:
  1559     05E0  0008               	return
  1560     05E1                     __end_of_EEPROM_Write:
  1561                           
  1562                           	psect	text10
  1563     05AC                     __ptext10:	
  1564 ;; *************** function _EEPROM_Read *****************
  1565 ;; Defined at:
  1566 ;;		line 229 in file "atividade10.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  address         1    wreg     unsigned char 
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  address         1    0[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      unsigned char 
  1573 ;; Registers used:
  1574 ;;		wreg
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         1       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         1       0       0       0       0
  1584 ;;Total ram usage:        1 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     05AC                     _EEPROM_Read:	
  1594                           ;psect for function _EEPROM_Read
  1595                           
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _EEPROM_Read: [wreg]
  1599                           ;EEPROM_Read@address stored from wreg
  1600     05AC  00F0               	movwf	EEPROM_Read@address
  1601     05AD                     l819:
  1602                           
  1603                           ;atividade10.c: 229: uint8_t EEPROM_Read(uint8_t address);atividade10.c: 230: {;atividad
      +                          e10.c: 231:     EEADR = address;
  1604     05AD  0870               	movf	EEPROM_Read@address,w
  1605     05AE  1283               	bcf	3,5	;RP0=0, select bank2
  1606     05AF  1703               	bsf	3,6	;RP1=1, select bank2
  1607     05B0  008D               	movwf	13	;volatile
  1608     05B1                     l821:
  1609                           
  1610                           ;atividade10.c: 232:     EECON1bits.EEPGD = 0;
  1611     05B1  1683               	bsf	3,5	;RP0=1, select bank3
  1612     05B2  1703               	bsf	3,6	;RP1=1, select bank3
  1613     05B3  138C               	bcf	12,7	;volsfr
  1614     05B4                     l823:
  1615                           
  1616                           ;atividade10.c: 233:     EECON1bits.RD = 1;
  1617     05B4  140C               	bsf	12,0	;volsfr
  1618     05B5                     l825:
  1619                           
  1620                           ;atividade10.c: 234:     __nop();
  1621     05B5  0000               	nop
  1622                           
  1623                           ;atividade10.c: 235:     return EEDATA;
  1624     05B6  1283               	bcf	3,5	;RP0=0, select bank2
  1625     05B7  1703               	bsf	3,6	;RP1=1, select bank2
  1626     05B8  080C               	movf	12,w	;volatile
  1627     05B9                     l137:
  1628     05B9  0008               	return
  1629     05BA                     __end_of_EEPROM_Read:
  1630     0002                     ___latbits      equ	2
  1631     007E                     btemp           set	126	;btemp
  1632     007E                     wtemp0          set	126
  1633                           
  1634                           	psect	config
  1635                           
  1636                           ;Config register CONFIG @ 0x2007
  1637                           ;	Oscillator Selection bits
  1638                           ;	FOSC = HS, HS oscillator
  1639                           ;	Watchdog Timer Enable bit
  1640                           ;	WDTE = OFF, WDT disabled
  1641                           ;	Power-up Timer Enable bit
  1642                           ;	PWRTE = ON, PWRT enabled
  1643                           ;	FLASH Program Memory Code Protection bits
  1644                           ;	CP = OFF, Code protection off
  1645                           ;	Brown-out Reset Enable bit
  1646                           ;	BOREN = ON, BOR enabled
  1647                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1648                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1649                           ;	Data EE Memory Code Protection
  1650                           ;	CPD = OFF, Code Protection off
  1651                           ;	FLASH Program Memory Write Enable
  1652                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1653                           ;	In-Circuit Debugger Mode bit
  1654                           ;	DEBUG = 0x1, unprogrammed default
  1655     2007                     	org	8199
  1656     2007  3D72               	dw	15730

Data Sizes:
    Strings     22
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), STR_2(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_SetCursor
    _LCD_String->_LCD_Char
    _LCD_SetCursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     786
                                              8 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
                     _Keypad_GetChar
                        _Keypad_Init
                           _LCD_Char
                          _LCD_Clear
                           _LCD_Init
                      _LCD_SetCursor
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           1     0      1      77
                                              3 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        5     4      1     182
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Keypad_GetChar                                       2     2      0     156
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
   _Keypad_GetChar
   _Keypad_Init
   _LCD_Char
   _LCD_Clear
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_SetCursor
     _LCD_Cmd
   _LCD_String
     _LCD_Char

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      13      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 17 15:01:22 2025

                      pc 0002                       l80 06E8                       l83 0650  
                     l92 05FC                       l86 0686                       l95 05C9  
                     u15 0668                       fsr 0004              ?_LCD_String 0073  
          _LCD_SetCursor 05FD                      l101 0612                      l110 06E9  
                    l102 061A                      l113 071F                      l122 0753  
                    l114 0709                      l123 073D                      l107 05AB  
                    l117 0770                      l134 05E0                      l118 0739  
                    l127 0757                      l119 0723                      l137 05B9  
                    l821 05B1                      l901 06B4                      l823 05B4  
                    l911 06D9                      l903 06C1                      l825 05B5  
                    l737 05A6                      l913 06DF                      l905 06C7  
                    l921 0614                      l681 0652                      l819 05AD  
                    l931 06E9                      l907 06CD                      l915 05FE  
                    l691 0665                      l683 0655                      l923 05E1  
                    l941 0703                      l933 06EA                      l909 06D3  
                    l917 0603                      l693 0674                      l685 065C  
                    l925 05E2                      l951 0727                      l919 060B  
                    l695 067A                      l687 065D                      l927 05EE  
                    l945 070D                      l937 06F1                      l881 0627  
                    l689 0662                      l929 05F0                      l971 05CB  
                    l963 075B                      l939 06FF                      l883 062C  
                    l875 061C                      l891 0687                      l981 05D8  
                    l973 05D1                      l957 0741                      l885 062F  
                    l877 061F                      l893 068F                      l983 05DA  
                    l975 05D4                      l967 076D                      l887 063E  
                    l879 0626                      l991 05BA                      l895 0698  
                    l985 05DB                      l977 05D5                      l889 0644  
                    l993 05C0                      l897 069E                      l987 05DC  
                    l979 05D6                      l899 06AD                      l995 0771  
                    l989 05DF                      l997 0772                      l999 0777  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RE0 0048                      _RE1 0049  
                    u300 0723                      u301 0722                      u310 0727  
                    u230 0603                      u311 0726                      u231 0602  
                    u240 05FC                      u400 07AA                      u225 0632  
                    u241 05FB                      u401 07A9                      u330 073D  
                    u250 06F0                      u410 07C7                      u331 073C  
                    u251 06EF                      u411 07C6                      u340 0741  
                    u341 0740                      u325 072A                      u270 0709  
                    u271 0708                      u360 0757                      u280 070D  
                    u264 06F7                      u361 0756                      u281 070C  
                    u265 06F5                      u370 075B                      u371 075A  
                    u355 0744                      u507 06E3                      u427 07B6  
                    u517 05C4                      u437 065F                      u390 07A5  
                    u295 0710                      u527 0629                      u447 0677  
                    u391 07A4                      u385 075E                      u537 0641  
                    u457 0681                      u547 064B                      u467 0693  
                    u557 0701                      u477 06A2                      u487 06AF  
                    u497 06BC                      fsr0 0004          __end_of_LCD_Cmd 0651  
                   l1001 077C                     l1011 079F                     l1003 0784  
                   l1013 07A5                     l1021 07C1                     l1005 078B  
                   l1031 07E2                     l1023 07C7                     l1015 07AA  
                   l1007 0791                     l1033 07EA                     l1025 07CE  
                   l1017 07B2                     l1009 0799                     l1035 07F0  
                   l1027 07D3                     l1019 07BB                     l1029 07DB  
                   l1039 07F6                     STR_1 0024                     STR_2 0019  
                   _main 0771                     btemp 007E                     start 0000  
   __end_of_EEPROM_Write 05E1         __end_of_LCD_Char 0687         __end_of_LCD_Init 06E9  
           LCD_Char@data 0072           ?_LCD_SetCursor 0073                    ?_main 0070  
                  _EEADR 010D            ??_Keypad_Init 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    pclath 000A  
