

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jan 29 22:14:05 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1231     070B  1D03               	skipz
  1232     070C  2F07               	goto	u245
  1233     070D  0871               	movf	___lwdiv@divisor+1,w
  1234     070E  0273               	subwf	___lwdiv@dividend+1,w
  1235     070F  1D03               	skipz
  1236     0710  2F13               	goto	u255
  1237     0711  0870               	movf	___lwdiv@divisor,w
  1238     0712  0272               	subwf	___lwdiv@dividend,w
  1239     0713                     u255:
  1240     0713  1C03               	skipc
  1241     0714  2F16               	goto	u251
  1242     0715  2F17               	goto	u250
  1243     0716                     u251:
  1244     0716  2F1E               	goto	l754
  1245     0717                     u250:
  1246     0717                     l750:
  1247     0717  0870               	movf	___lwdiv@divisor,w
  1248     0718  02F2               	subwf	___lwdiv@dividend,f
  1249     0719  0871               	movf	___lwdiv@divisor+1,w
  1250     071A  1C03               	skipc
  1251     071B  03F3               	decf	___lwdiv@dividend+1,f
  1252     071C  02F3               	subwf	___lwdiv@dividend+1,f
  1253     071D                     l752:
  1254     071D  1474               	bsf	___lwdiv@quotient,0
  1255     071E                     l754:
  1256     071E  3001               	movlw	1
  1257     071F                     u265:
  1258     071F  1003               	clrc
  1259     0720  0CF1               	rrf	___lwdiv@divisor+1,f
  1260     0721  0CF0               	rrf	___lwdiv@divisor,f
  1261     0722  3EFF               	addlw	-1
  1262     0723  1D03               	skipz
  1263     0724  2F1F               	goto	u265
  1264     0725                     l756:
  1265     0725  3001               	movlw	1
  1266     0726  02F6               	subwf	___lwdiv@counter,f
  1267     0727  1D03               	btfss	3,2
  1268     0728  2F2A               	goto	u271
  1269     0729  2F2B               	goto	u270
  1270     072A                     u271:
  1271     072A  2F06               	goto	l748
  1272     072B                     u270:
  1273     072B                     l758:
  1274     072B  0875               	movf	___lwdiv@quotient+1,w
  1275     072C  00F1               	movwf	?___lwdiv+1
  1276     072D  0874               	movf	___lwdiv@quotient,w
  1277     072E  00F0               	movwf	?___lwdiv
  1278     072F                     l426:
  1279     072F  0008               	return
  1280     0730                     __end_of___lwdiv:
  1281                           
  1282                           	psect	text9
  1283     0628                     __ptext9:	
  1284 ;; *************** function _debounce *****************
  1285 ;; Defined at:
  1286 ;;		line 71 in file "atividade9b.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  botao           1    wreg     unsigned char 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  botao           1    3[COMMON] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      unsigned char 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         1       0       0       0       0
  1302 ;;      Temps:          3       0       0       0       0
  1303 ;;      Totals:         4       0       0       0       0
  1304 ;;Total ram usage:        4 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     0628                     _debounce:	
  1314                           ;psect for function _debounce
  1315                           
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _debounce: [wreg+status,2+status,0]
  1319                           ;debounce@botao stored from wreg
  1320     0628  00F3               	movwf	debounce@botao
  1321     0629                     l818:
  1322                           
  1323                           ;atividade9b.c: 72:     if (botao == 1) {
  1324     0629  0373               	decf	debounce@botao,w
  1325     062A  1D03               	btfss	3,2
  1326     062B  2E2D               	goto	u351
  1327     062C  2E2E               	goto	u350
  1328     062D                     u351:
  1329     062D  2E42               	goto	l828
  1330     062E                     u350:
  1331     062E                     l820:
  1332                           
  1333                           ;atividade9b.c: 73:         _delay((unsigned long)((50)*(20000000/4000.0)));
  1334     062E  3002               	movlw	2
  1335     062F  00F2               	movwf	??_debounce+2
  1336     0630  3045               	movlw	69
  1337     0631  00F1               	movwf	??_debounce+1
  1338     0632  30A9               	movlw	169
  1339     0633  00F0               	movwf	??_debounce
  1340     0634                     u447:
  1341     0634  0BF0               	decfsz	??_debounce,f
  1342     0635  2E34               	goto	u447
  1343     0636  0BF1               	decfsz	??_debounce+1,f
  1344     0637  2E34               	goto	u447
  1345     0638  0BF2               	decfsz	??_debounce+2,f
  1346     0639  2E34               	goto	u447
  1347     063A  2E3B               	nop2
  1348     063B                     l822:
  1349                           
  1350                           ;atividade9b.c: 74:         if (botao == 1) {
  1351     063B  0373               	decf	debounce@botao,w
  1352     063C  1D03               	btfss	3,2
  1353     063D  2E3F               	goto	u361
  1354     063E  2E40               	goto	u360
  1355     063F                     u361:
  1356     063F  2E42               	goto	l828
  1357     0640                     u360:
  1358     0640                     l824:
  1359                           
  1360                           ;atividade9b.c: 75:             return 1;
  1361     0640  3001               	movlw	1
  1362     0641  2E43               	goto	l44
  1363     0642                     l828:
  1364                           
  1365                           ;atividade9b.c: 78:     return 0;
  1366     0642  3000               	movlw	0
  1367     0643                     l44:
  1368     0643  0008               	return
  1369     0644                     __end_of_debounce:
  1370     0002                     ___latbits      equ	2
  1371     007E                     btemp           set	126	;btemp
  1372     007E                     wtemp0          set	126
  1373                           
  1374                           	psect	config
  1375                           
  1376                           ;Config register CONFIG @ 0x2007
  1377                           ;	Oscillator Selection bits
  1378                           ;	FOSC = HS, HS oscillator
  1379                           ;	Watchdog Timer Enable bit
  1380                           ;	WDTE = OFF, WDT disabled
  1381                           ;	Power-up Timer Enable bit
  1382                           ;	PWRTE = OFF, PWRT disabled
  1383                           ;	FLASH Program Memory Code Protection bits
  1384                           ;	CP = OFF, Code protection off
  1385                           ;	Brown-out Reset Enable bit
  1386                           ;	BOREN = 0x1, unprogrammed default
  1387                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1388                           ;	LVP = 0x1, unprogrammed default
  1389                           ;	Data EE Memory Code Protection
  1390                           ;	CPD = 0x1, unprogrammed default
  1391                           ;	FLASH Program Memory Write Enable
  1392                           ;	WRT = 0x1, unprogrammed default
  1393                           ;	In-Circuit Debugger Mode bit
  1394                           ;	DEBUG = 0x1, unprogrammed default
  1395     2007                     	org	8199
  1396     2007  3FFA               	dw	16378

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(2) Largest target is 10
		 -> buffer(BANK0[5]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _lcd_initialise->_lcd_command
    _exibir_contador_LCD->_formata_contador
    _lcd_string->_lcd_data
    _formata_contador->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     616
                           _debounce
                _exibir_contador_LCD
                     _lcd_initialise
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       2     2      0      29
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _exibir_contador_LCD                                  0     0      0     529
                   _formata_contador
                        _lcd_command
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           2     0      2      76
                                              3 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _formata_contador                                     2     0      2     424
                                             12 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     167
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     168
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _debounce                                             4     4      0      58
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _debounce
   _exibir_contador_LCD
     _formata_contador
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _lcd_command
     _lcd_string
       _lcd_data
   _lcd_initialise
     _lcd_command

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      0       7      8.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      21      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Jan 29 22:14:05 2025

                          pc 0002                 lcd_data@data 0072                           l21 0613  
                         l24 0627                           l33 068B                           l27 0665  
                         l51 075B                           l44 0643                           l36 07F2  
                         l39 06B5                           l55 0778                           fsr 0004  
                        l426 072F                          l436 06ED                          l800 0782  
                        l802 07F1                          l730 0619                          l810 0692  
                        l820 062E                          l740 06F6                          l732 061A  
                        l812 069B                          l804 0644                          l822 063B  
                        l750 0717                          l742 06F9                          l734 0624  
                        l814 06A1                          l806 065C                          l824 0640  
                        l752 071D                          l744 0700                          l736 06EE  
                        l728 0615                          l816 06AC                          l808 068C  
                        l840 0740                          l832 0730                          l818 0629  
                        l754 071E                          l746 0702                          l738 06F0  
                        l770 06C8                          l762 06B6                          l850 0773  
                        l842 074E                          l834 0734                          l828 0642  
                        l756 0725                          l748 0706                          l772 06CC  
                        l764 06BC                          l780 06E9                          l844 0756  
                        l836 0736                          l758 072B                          l774 06D6  
                        l766 06BF                          l790 0610                          l846 0761  
                        l838 073B                          l776 06DC                          l768 06C6  
                        l784 0601                          l792 0666                          l848 076F  
                        l778 06E3                          l786 0605                          l794 0667  
                        l788 0606                          l796 0675                          l798 067B  
                        u210 06F6                          u211 06F5                          u300 06CC  
                        u301 06CB                          u230 0706                          u310 06D6  
                        u231 0705                          u311 06D5                          u400 077E  
                        u225 06FA                          u401 077D                          u250 0717  
                        u330 06E9                          u251 0716                          u331 06E8  
                        u315 06D2                          u340 068B                          u245 0707  
                        u325 06DD                          u341 068A                          u350 062E  
                        u270 072B                          u351 062D                          u271 072A  
                        u255 0713                          u360 0640                          u280 06BC  
                        u361 063F                          u265 071F                          u281 06BB  
                        u417 0660                          u370 074E                          u427 061F  
                        u371 074D                          u380 0761                          u437 060B  
                        u381 0760                          u390 076F                          u447 0634  
                        u295 06C0                          u391 076E                          fsr0 0004  
                        indf 0000                         STR_1 0013                         _main 0730  
                       btemp 007E                         start 0000                        ?_main 0070  
            __end_of___lwdiv 0730              __end_of___lwmod 06EE                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        _TRISE 0089  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07F3                 __end_of_main 0782                       ??_main 007E  
             lcd_command@cmd 0072             __end_of_debounce 0644     __end_of_formata_contador 07F3  
           __end_of_lcd_data 0628                    ??___lwdiv 0074                    ??___lwmod 007B  
                     _buffer 0022             ??_lcd_initialise 0073                lcd_string@str 0073  
    __end_of__initialization 07FC          _exibir_contador_LCD 068C               __pcstackCOMMON 0070  
       ?_exibir_contador_LCD 0070                   __pbssBANK0 0020                   __pmaintext 0730  
      ??_exibir_contador_LCD 007E                    ?_debounce 0070                    ?_lcd_data 0070  
                 _lcd_string 0666                   __stringtab 0003                      ___lwdiv 06EE  
                    ___lwmod 06B6                      __ptext1 0644                      __ptext2 068C  
                    __ptext3 0666                      __ptext4 0614                      __ptext5 0600  
                    __ptext6 0782                      __ptext7 06B6                      __ptext8 06EE  
                    __ptext9 0628                   ??_debounce 0070                debounce@botao 0073  
                 ??_lcd_data 0070         end_of_initialization 07FC            ?_formata_contador 007C  
         ??_formata_contador 007E                    _PORTBbits 0006                    _PORTEbits 0009  
                ?_lcd_string 0073                ??_lcd_command 0070          start_initialization 07F3  
   formata_contador@contador 007C          __end_of_lcd_command 0614                    ___latbits 0002  
           ___lwdiv@dividend 0072                     ?___lwdiv 0070                     ?___lwmod 0077  
__end_of_exibir_contador_LCD 06B6                    __pstrings 0003             ___lwdiv@quotient 0074  
                _lcd_command 0600                  __stringbase 0012                 ??_lcd_string 0075  
         __end_of_lcd_string 068C           __end_of__stringtab 0013                     _debounce 0628  
            ___lwdiv@divisor 0070              ___lwdiv@counter 0076                     _lcd_data 0614  
                   _contador 0020               _lcd_initialise 0644             ___lwmod@dividend 0079  
     __end_of_lcd_initialise 0666                    stringcode 000D              ___lwmod@divisor 0077  
            ___lwmod@counter 007B                     stringdir 000D                     stringtab 0003  
           _formata_contador 0782              ?_lcd_initialise 0070                 ?_lcd_command 0070  
